0.6998 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
110.5409 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', -0.3906), ('CurrentY', 0.4167), ('Jitter', 800), ('Section', 'Encoding')])
110.5566 	EXP 	enc_practice_feedback_interior: autoDraw = False
110.5566 	EXP 	enc_practice_feedback_image: autoDraw = False
110.5566 	EXP 	enc_practice_feedback_text: autoDraw = False
110.5566 	EXP 	enc_fx_cross: pos = array([-0.3906,  0.4167])
110.5566 	EXP 	enc_fx_interior: autoDraw = True
110.5566 	EXP 	enc_fx_cross: autoDraw = True
111.3733 	EXP 	enc_fx_interior: autoDraw = False
111.3733 	EXP 	enc_fx_cross: autoDraw = False
111.3733 	EXP 	enc_fx_interior: autoDraw = False
111.3733 	EXP 	enc_fx_cross: autoDraw = False
111.3733 	EXP 	enc_trial_main_image: pos = array([-0.3906,  0.4167])
111.3733 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
111.3733 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/177b.jpg'
111.3733 	EXP 	enc_trial_interior: autoDraw = True
111.3733 	EXP 	enc_trial_main_image: autoDraw = True
112.1107 	DATA 	Keypress: j
114.3899 	EXP 	enc_trial_interior: autoDraw = False
114.3899 	EXP 	enc_trial_main_image: autoDraw = False
114.3899 	EXP 	enc_practice_feedback_image: pos = array([-0.3906,  0.4167])
114.3899 	EXP 	enc_practice_feedback_image: size = array([0.3125    , 0.55555556])
114.3899 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/177b.jpg'
114.3899 	EXP 	enc_practice_feedback_text: pos = array([-0.3906,  0.0167])
114.3899 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
114.3899 	EXP 	enc_practice_feedback_interior: autoDraw = True
114.3899 	EXP 	enc_practice_feedback_image: autoDraw = True
114.3899 	EXP 	enc_practice_feedback_text: autoDraw = True
115.3573 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', '-'), ('StimType', '-'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/181c.jpg'), ('CurrentX', -0.0781), ('CurrentY', -0.1389), ('Jitter', 3000), ('Section', 'Encoding')])
115.3732 	EXP 	enc_practice_feedback_interior: autoDraw = False
115.3732 	EXP 	enc_practice_feedback_image: autoDraw = False
115.3732 	EXP 	enc_practice_feedback_text: autoDraw = False
115.3732 	EXP 	enc_fx_cross: pos = array([-0.0781, -0.1389])
115.3732 	EXP 	enc_fx_interior: autoDraw = True
115.3732 	EXP 	enc_fx_cross: autoDraw = True
118.3898 	EXP 	enc_fx_interior: autoDraw = False
118.3898 	EXP 	enc_fx_cross: autoDraw = False
118.3898 	EXP 	enc_fx_interior: autoDraw = False
118.3898 	EXP 	enc_fx_cross: autoDraw = False
118.3898 	EXP 	enc_trial_main_image: pos = array([-0.0781, -0.1389])
118.3898 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
118.3898 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/181c.jpg'
118.3898 	EXP 	enc_trial_interior: autoDraw = True
118.3898 	EXP 	enc_trial_main_image: autoDraw = True
119.1951 	DATA 	Keypress: f
121.4064 	EXP 	enc_trial_interior: autoDraw = False
121.4064 	EXP 	enc_trial_main_image: autoDraw = False
121.4064 	EXP 	enc_practice_feedback_image: pos = array([-0.0781, -0.1389])
121.4064 	EXP 	enc_practice_feedback_image: size = array([0.3125    , 0.55555556])
121.4064 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/181c.jpg'
121.4064 	EXP 	enc_practice_feedback_text: pos = array([-0.0781, -0.5389])
121.4064 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
121.4064 	EXP 	enc_practice_feedback_interior: autoDraw = True
121.4064 	EXP 	enc_practice_feedback_image: autoDraw = True
121.4064 	EXP 	enc_practice_feedback_text: autoDraw = True
122.3736 	EXP 	New trial (rep=0, index=7): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', '-'), ('StimType', '-'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('CurrentX', -0.2344), ('CurrentY', -0.4167), ('Jitter', 800), ('Section', 'Encoding')])
122.3897 	EXP 	enc_practice_feedback_interior: autoDraw = False
122.3897 	EXP 	enc_practice_feedback_image: autoDraw = False
122.3897 	EXP 	enc_practice_feedback_text: autoDraw = False
122.3897 	EXP 	enc_fx_cross: pos = array([-0.2344, -0.4167])
122.3897 	EXP 	enc_fx_interior: autoDraw = True
122.3897 	EXP 	enc_fx_cross: autoDraw = True
123.2063 	EXP 	enc_fx_interior: autoDraw = False
123.2063 	EXP 	enc_fx_cross: autoDraw = False
123.2063 	EXP 	enc_fx_interior: autoDraw = False
123.2063 	EXP 	enc_fx_cross: autoDraw = False
123.2063 	EXP 	enc_trial_main_image: pos = array([-0.2344, -0.4167])
123.2063 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
123.2063 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/163a.jpg'
123.2063 	EXP 	enc_trial_interior: autoDraw = True
123.2063 	EXP 	enc_trial_main_image: autoDraw = True
123.7433 	DATA 	Keypress: f
126.2229 	EXP 	enc_trial_interior: autoDraw = False
126.2229 	EXP 	enc_trial_main_image: autoDraw = False
126.2229 	EXP 	enc_practice_feedback_image: pos = array([-0.2344, -0.4167])
126.2229 	EXP 	enc_practice_feedback_image: size = array([0.3125    , 0.55555556])
126.2229 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/163a.jpg'
126.2229 	EXP 	enc_practice_feedback_text: pos = array([-0.2344, -0.8167])
126.2229 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
126.2229 	EXP 	enc_practice_feedback_interior: autoDraw = True
126.2229 	EXP 	enc_practice_feedback_image: autoDraw = True
126.2229 	EXP 	enc_practice_feedback_text: autoDraw = True
127.1901 	EXP 	New trial (rep=0, index=8): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -0.0781), ('CurrentY', 0.4167), ('Jitter', 1500), ('Section', 'Encoding')])
127.2062 	EXP 	enc_practice_feedback_interior: autoDraw = False
127.2062 	EXP 	enc_practice_feedback_image: autoDraw = False
127.2062 	EXP 	enc_practice_feedback_text: autoDraw = False
127.2062 	EXP 	enc_fx_cross: pos = array([-0.0781,  0.4167])
127.2062 	EXP 	enc_fx_interior: autoDraw = True
127.2062 	EXP 	enc_fx_cross: autoDraw = True
128.7229 	EXP 	enc_fx_interior: autoDraw = False
128.7229 	EXP 	enc_fx_cross: autoDraw = False
128.7229 	EXP 	enc_fx_interior: autoDraw = False
128.7229 	EXP 	enc_fx_cross: autoDraw = False
128.7229 	EXP 	enc_trial_main_image: pos = array([-0.0781,  0.4167])
128.7229 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
128.7229 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/166a.jpg'
128.7229 	EXP 	enc_trial_interior: autoDraw = True
128.7229 	EXP 	enc_trial_main_image: autoDraw = True
129.5107 	DATA 	Keypress: j
131.7395 	EXP 	enc_trial_interior: autoDraw = False
131.7395 	EXP 	enc_trial_main_image: autoDraw = False
131.7395 	EXP 	enc_practice_feedback_image: pos = array([-0.0781,  0.4167])
131.7395 	EXP 	enc_practice_feedback_image: size = array([0.3125    , 0.55555556])
131.7395 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/166a.jpg'
131.7395 	EXP 	enc_practice_feedback_text: pos = array([-0.0781,  0.0167])
131.7395 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
131.7395 	EXP 	enc_practice_feedback_interior: autoDraw = True
131.7395 	EXP 	enc_practice_feedback_image: autoDraw = True
131.7395 	EXP 	enc_practice_feedback_text: autoDraw = True
132.7228 	EXP 	enc_practice_feedback_interior: autoDraw = False
132.7228 	EXP 	enc_practice_feedback_image: autoDraw = False
132.7228 	EXP 	enc_practice_feedback_text: autoDraw = False
132.7228 	EXP 	end_practice_text: autoDraw = True
133.7061 	EXP 	end_practice_continue: autoDraw = True
134.2776 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
134.2782 	EXP 	New trial (rep=0, index=0): None
134.2811 	DATA 	Keypress: right
134.2894 	EXP 	end_practice_text: autoDraw = False
134.2894 	EXP 	end_practice_continue: autoDraw = False
134.2894 	EXP 	start_enc_run_text: autoDraw = True
136.3088 	EXP 	Imported stimuli_tables/encoding_trials_0.csv as conditions, 3 conditions, 20 params
136.3092 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
136.3095 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 1.0), ('Jitter', 2000.0), ('ScannerRun', 1.0), ('StimType', 'OLP'), ('Order', 1.0), ('Delay', 3.0), ('CurrentImage', 'stimuli/fractals/42c.jpg'), ('CurrentX', -0.234375), ('CurrentY', 0.1388888888888889), ('TripletMemberA', 'stimuli/fractals/42c.jpg'), ('TripletMemberB', 'stimuli/fractals/42b.jpg'), ('TripletMemberC', 'stimuli/fractals/42a.jpg'), ('Xcoordinate', -0.234375), ('Ycoordinate', 0.1388888888888889), ('Xcoordinate_lure1', -0.234375), ('Ycoordinate_lure1', -0.1388888888888889), ('Xcoordinate_lure2', -0.078125), ('Ycoordinate_lure2', 0.1388888888888889), ('Xcoordinate_foil', 0.234375), ('Ycoordinate_foil', -0.4166666666666667)])
136.3227 	EXP 	start_enc_run_text: autoDraw = False
136.3227 	EXP 	start_enc_run_text: autoDraw = False
136.3227 	EXP 	enc_fx_cross: pos = array([-0.234375  ,  0.13888889])
136.3227 	EXP 	enc_fx_interior: autoDraw = True
136.3227 	EXP 	enc_fx_cross: autoDraw = True
138.3393 	EXP 	enc_fx_interior: autoDraw = False
138.3393 	EXP 	enc_fx_cross: autoDraw = False
138.3393 	EXP 	enc_fx_interior: autoDraw = False
138.3393 	EXP 	enc_fx_cross: autoDraw = False
138.3393 	EXP 	enc_trial_main_image: pos = array([-0.234375  ,  0.13888889])
138.3393 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
138.3393 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/42c.jpg'
138.3393 	EXP 	enc_trial_interior: autoDraw = True
138.3393 	EXP 	enc_trial_main_image: autoDraw = True
141.3234 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 2.0), ('Jitter', 6000.0), ('ScannerRun', 1.0), ('StimType', 'OLP'), ('Order', 1.0), ('Delay', 3.0), ('CurrentImage', 'stimuli/fractals/64a.jpg'), ('CurrentX', -0.078125), ('CurrentY', 0.4166666666666667), ('TripletMemberA', 'stimuli/fractals/64a.jpg'), ('TripletMemberB', 'stimuli/fractals/64c.jpg'), ('TripletMemberC', 'stimuli/fractals/64b.jpg'), ('Xcoordinate', -0.078125), ('Ycoordinate', 0.4166666666666667), ('Xcoordinate_lure1', -0.234375), ('Ycoordinate_lure1', 0.4166666666666667), ('Xcoordinate_lure2', -0.078125), ('Ycoordinate_lure2', 0.1388888888888889), ('Xcoordinate_foil', -0.390625), ('Ycoordinate_foil', -0.4166666666666667)])
141.3392 	EXP 	enc_trial_interior: autoDraw = False
141.3392 	EXP 	enc_trial_main_image: autoDraw = False
141.3392 	EXP 	enc_fx_cross: pos = array([-0.078125  ,  0.41666667])
141.3392 	EXP 	enc_fx_interior: autoDraw = True
141.3392 	EXP 	enc_fx_cross: autoDraw = True
146.5270 	DATA 	Keypress: escape
146.8939 	EXP 	window1: mouseVisible = True
