22.8673 	WARNING 	Monitor specification not found. Creating a temporary one...
1180.0325 	EXP 	enc_trial_interior: autoDraw = False
1180.0325 	EXP 	enc_trial_main_image: autoDraw = False
1180.0325 	EXP 	enc_trial_text_block: autoDraw = False
1180.0325 	EXP 	enc_trial_instructions_text: autoDraw = False
1180.0325 	EXP 	enc_trial_interior: autoDraw = False
1180.0325 	EXP 	enc_trial_main_image: autoDraw = False
1180.0325 	EXP 	enc_trial_text_block: autoDraw = False
1180.0325 	EXP 	enc_trial_instructions_text: autoDraw = False
1180.0325 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
1180.0325 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1180.0325 	EXP 	enc_fx_interior: autoDraw = True
1180.0325 	EXP 	enc_fx_cross: autoDraw = True
1180.0325 	EXP 	enc_fx_text_block: autoDraw = True
1180.0325 	EXP 	enc_fx_instructions_text: autoDraw = True
1183.0324 	EXP 	enc_fx_interior: autoDraw = False
1183.0324 	EXP 	enc_fx_cross: autoDraw = False
1183.0324 	EXP 	enc_fx_text_block: autoDraw = False
1183.0324 	EXP 	enc_fx_instructions_text: autoDraw = False
1183.0324 	EXP 	enc_fx_interior: autoDraw = False
1183.0324 	EXP 	enc_fx_cross: autoDraw = False
1183.0324 	EXP 	enc_fx_text_block: autoDraw = False
1183.0324 	EXP 	enc_fx_instructions_text: autoDraw = False
1183.0324 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
1183.0324 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1183.0324 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/94a.jpg'
1183.0324 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1183.0324 	EXP 	enc_trial_interior: autoDraw = True
1183.0324 	EXP 	enc_trial_main_image: autoDraw = True
1183.0324 	EXP 	enc_trial_text_block: autoDraw = True
1183.0324 	EXP 	enc_trial_instructions_text: autoDraw = True
1186.0180 	EXP 	New trial (rep=0, index=57): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 134), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/128c.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/128c.jpg'), ('TripletMemberB', 'stimuli/fractals/128a.jpg'), ('TripletMemberC', 'stimuli/fractals/128b.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
1186.0325 	EXP 	enc_trial_interior: autoDraw = False
1186.0325 	EXP 	enc_trial_main_image: autoDraw = False
1186.0325 	EXP 	enc_trial_text_block: autoDraw = False
1186.0325 	EXP 	enc_trial_instructions_text: autoDraw = False
1186.0325 	EXP 	enc_trial_interior: autoDraw = False
1186.0325 	EXP 	enc_trial_main_image: autoDraw = False
1186.0325 	EXP 	enc_trial_text_block: autoDraw = False
1186.0325 	EXP 	enc_trial_instructions_text: autoDraw = False
1186.0325 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
1186.0325 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1186.0325 	EXP 	enc_fx_interior: autoDraw = True
1186.0325 	EXP 	enc_fx_cross: autoDraw = True
1186.0325 	EXP 	enc_fx_text_block: autoDraw = True
1186.0325 	EXP 	enc_fx_instructions_text: autoDraw = True
1188.0325 	EXP 	enc_fx_interior: autoDraw = False
1188.0325 	EXP 	enc_fx_cross: autoDraw = False
1188.0325 	EXP 	enc_fx_text_block: autoDraw = False
1188.0325 	EXP 	enc_fx_instructions_text: autoDraw = False
1188.0325 	EXP 	enc_fx_interior: autoDraw = False
1188.0325 	EXP 	enc_fx_cross: autoDraw = False
1188.0325 	EXP 	enc_fx_text_block: autoDraw = False
1188.0325 	EXP 	enc_fx_instructions_text: autoDraw = False
1188.0325 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
1188.0325 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1188.0325 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/128c.jpg'
1188.0325 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1188.0325 	EXP 	enc_trial_interior: autoDraw = True
1188.0325 	EXP 	enc_trial_main_image: autoDraw = True
1188.0325 	EXP 	enc_trial_text_block: autoDraw = True
1188.0325 	EXP 	enc_trial_instructions_text: autoDraw = True
1191.0183 	EXP 	New trial (rep=0, index=58): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 135), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/69b.jpg'), ('CurrentX', 0.0816556502650406), ('CurrentY', -0.18466892858108), ('TripletMemberA', 'stimuli/fractals/69c.jpg'), ('TripletMemberB', 'stimuli/fractals/69b.jpg'), ('TripletMemberC', 'stimuli/fractals/69a.jpg'), ('Xcoordinate', 0.0816556502650406), ('Ycoordinate', -0.18466892858108), ('Xcoordinate_lure1', 0.309043406304654), ('Ycoordinate_lure1', -0.202631602334976), ('Xcoordinate_lure2', 0.20800408695842101), ('Ycoordinate_lure2', 0.267715200143796), ('Xcoordinate_foil', -0.35110866655226797), ('Ycoordinate_foil', 0.381678573548359)])
1191.0327 	EXP 	enc_trial_interior: autoDraw = False
1191.0327 	EXP 	enc_trial_main_image: autoDraw = False
1191.0327 	EXP 	enc_trial_text_block: autoDraw = False
1191.0327 	EXP 	enc_trial_instructions_text: autoDraw = False
1191.0327 	EXP 	enc_trial_interior: autoDraw = False
1191.0327 	EXP 	enc_trial_main_image: autoDraw = False
1191.0327 	EXP 	enc_trial_text_block: autoDraw = False
1191.0327 	EXP 	enc_trial_instructions_text: autoDraw = False
1191.0327 	EXP 	enc_fx_cross: pos = array([ 0.08165565, -0.18466893])
1191.0327 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1191.0327 	EXP 	enc_fx_interior: autoDraw = True
1191.0327 	EXP 	enc_fx_cross: autoDraw = True
1191.0327 	EXP 	enc_fx_text_block: autoDraw = True
1191.0327 	EXP 	enc_fx_instructions_text: autoDraw = True
1192.0448 	EXP 	enc_fx_interior: autoDraw = False
1192.0448 	EXP 	enc_fx_cross: autoDraw = False
1192.0448 	EXP 	enc_fx_text_block: autoDraw = False
1192.0448 	EXP 	enc_fx_instructions_text: autoDraw = False
1192.0448 	EXP 	enc_fx_interior: autoDraw = False
1192.0448 	EXP 	enc_fx_cross: autoDraw = False
1192.0448 	EXP 	enc_fx_text_block: autoDraw = False
1192.0448 	EXP 	enc_fx_instructions_text: autoDraw = False
1192.0448 	EXP 	enc_trial_main_image: pos = array([ 0.08165565, -0.18466893])
1192.0448 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1192.0448 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/69b.jpg'
1192.0448 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1192.0448 	EXP 	enc_trial_interior: autoDraw = True
1192.0448 	EXP 	enc_trial_main_image: autoDraw = True
1192.0448 	EXP 	enc_trial_text_block: autoDraw = True
1192.0448 	EXP 	enc_trial_instructions_text: autoDraw = True
1195.0337 	EXP 	New trial (rep=0, index=59): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 136), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/91c.jpg'), ('CurrentX', -0.20777708062559302), ('CurrentY', 0.35772220554170603), ('TripletMemberA', 'stimuli/fractals/91c.jpg'), ('TripletMemberB', 'stimuli/fractals/91b.jpg'), ('TripletMemberC', 'stimuli/fractals/91a.jpg'), ('Xcoordinate', -0.20777708062559302), ('Ycoordinate', 0.35772220554170603), ('Xcoordinate_lure1', -0.25714770028809497), ('Ycoordinate_lure1', -0.14991739718337602), ('Xcoordinate_lure2', 0.0361057460834253), ('Ycoordinate_lure2', -0.0819250751136826), ('Xcoordinate_foil', 0.299639133547868), ('Ycoordinate_foil', -0.106313533349014)])
1195.0490 	EXP 	enc_trial_interior: autoDraw = False
1195.0490 	EXP 	enc_trial_main_image: autoDraw = False
1195.0490 	EXP 	enc_trial_text_block: autoDraw = False
1195.0490 	EXP 	enc_trial_instructions_text: autoDraw = False
1195.0490 	EXP 	enc_fx_cross: pos = array([-0.20777708,  0.35772221])
1195.0490 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1195.0490 	EXP 	enc_fx_interior: autoDraw = True
1195.0490 	EXP 	enc_fx_cross: autoDraw = True
1195.0490 	EXP 	enc_fx_text_block: autoDraw = True
1195.0490 	EXP 	enc_fx_instructions_text: autoDraw = True
1197.0781 	EXP 	enc_fx_interior: autoDraw = False
1197.0781 	EXP 	enc_fx_cross: autoDraw = False
1197.0781 	EXP 	enc_fx_text_block: autoDraw = False
1197.0781 	EXP 	enc_fx_instructions_text: autoDraw = False
1197.0781 	EXP 	enc_fx_interior: autoDraw = False
1197.0781 	EXP 	enc_fx_cross: autoDraw = False
1197.0781 	EXP 	enc_fx_text_block: autoDraw = False
1197.0781 	EXP 	enc_fx_instructions_text: autoDraw = False
1197.0781 	EXP 	enc_trial_main_image: pos = array([-0.20777708,  0.35772221])
1197.0781 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1197.0781 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/91c.jpg'
1197.0781 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1197.0781 	EXP 	enc_trial_interior: autoDraw = True
1197.0781 	EXP 	enc_trial_main_image: autoDraw = True
1197.0781 	EXP 	enc_trial_text_block: autoDraw = True
1197.0781 	EXP 	enc_trial_instructions_text: autoDraw = True
1200.0504 	EXP 	New trial (rep=0, index=60): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 137), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/1c.jpg'), ('CurrentX', -0.181884538534007), ('CurrentY', -0.390922747362304), ('TripletMemberA', 'stimuli/fractals/1b.jpg'), ('TripletMemberB', 'stimuli/fractals/1c.jpg'), ('TripletMemberC', 'stimuli/fractals/1a.jpg'), ('Xcoordinate', -0.181884538534007), ('Ycoordinate', -0.390922747362304), ('Xcoordinate_lure1', -0.26696329802286), ('Ycoordinate_lure1', 0.169744382514388), ('Xcoordinate_lure2', -0.13756300808708302), ('Ycoordinate_lure2', 0.0789012053093446), ('Xcoordinate_foil', 0.388843427099495), ('Ycoordinate_foil', -0.129454345094039)])
1200.0657 	EXP 	enc_trial_interior: autoDraw = False
1200.0657 	EXP 	enc_trial_main_image: autoDraw = False
1200.0657 	EXP 	enc_trial_text_block: autoDraw = False
1200.0657 	EXP 	enc_trial_instructions_text: autoDraw = False
1200.0657 	EXP 	enc_fx_cross: pos = array([-0.18188454, -0.39092275])
1200.0657 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1200.0657 	EXP 	enc_fx_interior: autoDraw = True
1200.0657 	EXP 	enc_fx_cross: autoDraw = True
1200.0657 	EXP 	enc_fx_text_block: autoDraw = True
1200.0657 	EXP 	enc_fx_instructions_text: autoDraw = True
1201.0948 	EXP 	enc_fx_interior: autoDraw = False
1201.0948 	EXP 	enc_fx_cross: autoDraw = False
1201.0948 	EXP 	enc_fx_text_block: autoDraw = False
1201.0948 	EXP 	enc_fx_instructions_text: autoDraw = False
1201.0948 	EXP 	enc_fx_interior: autoDraw = False
1201.0948 	EXP 	enc_fx_cross: autoDraw = False
1201.0948 	EXP 	enc_fx_text_block: autoDraw = False
1201.0948 	EXP 	enc_fx_instructions_text: autoDraw = False
1201.0948 	EXP 	enc_trial_main_image: pos = array([-0.18188454, -0.39092275])
1201.0948 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1201.0948 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/1c.jpg'
1201.0948 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1201.0948 	EXP 	enc_trial_interior: autoDraw = True
1201.0948 	EXP 	enc_trial_main_image: autoDraw = True
1201.0948 	EXP 	enc_trial_text_block: autoDraw = True
1201.0948 	EXP 	enc_trial_instructions_text: autoDraw = True
1204.0670 	EXP 	New trial (rep=0, index=61): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 138), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/17a.jpg'), ('CurrentX', -0.33195784310285803), ('CurrentY', 0.39757788423619894), ('TripletMemberA', 'stimuli/fractals/17a.jpg'), ('TripletMemberB', 'stimuli/fractals/17b.jpg'), ('TripletMemberC', 'stimuli/fractals/17c.jpg'), ('Xcoordinate', -0.33195784310285803), ('Ycoordinate', 0.39757788423619894), ('Xcoordinate_lure1', -0.300768806878609), ('Ycoordinate_lure1', -0.0638867020838267), ('Xcoordinate_lure2', -0.296752050118636), ('Ycoordinate_lure2', -0.0568528783557161), ('Xcoordinate_foil', 0.328274999743388), ('Ycoordinate_foil', 0.263468263011311)])
1204.0823 	EXP 	enc_trial_interior: autoDraw = False
1204.0823 	EXP 	enc_trial_main_image: autoDraw = False
1204.0823 	EXP 	enc_trial_text_block: autoDraw = False
1204.0823 	EXP 	enc_trial_instructions_text: autoDraw = False
1204.0823 	EXP 	enc_fx_cross: pos = array([-0.33195784,  0.39757788])
1204.0823 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1204.0823 	EXP 	enc_fx_interior: autoDraw = True
1204.0823 	EXP 	enc_fx_cross: autoDraw = True
1204.0823 	EXP 	enc_fx_text_block: autoDraw = True
1204.0823 	EXP 	enc_fx_instructions_text: autoDraw = True
1206.0963 	EXP 	enc_fx_interior: autoDraw = False
1206.0963 	EXP 	enc_fx_cross: autoDraw = False
1206.0963 	EXP 	enc_fx_text_block: autoDraw = False
1206.0963 	EXP 	enc_fx_instructions_text: autoDraw = False
1206.0963 	EXP 	enc_fx_interior: autoDraw = False
1206.0963 	EXP 	enc_fx_cross: autoDraw = False
1206.0963 	EXP 	enc_fx_text_block: autoDraw = False
1206.0963 	EXP 	enc_fx_instructions_text: autoDraw = False
1206.0963 	EXP 	enc_trial_main_image: pos = array([-0.33195784,  0.39757788])
1206.0963 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1206.0963 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/17a.jpg'
1206.0963 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1206.0963 	EXP 	enc_trial_interior: autoDraw = True
1206.0963 	EXP 	enc_trial_main_image: autoDraw = True
1206.0963 	EXP 	enc_trial_text_block: autoDraw = True
1206.0963 	EXP 	enc_trial_instructions_text: autoDraw = True
1209.0837 	EXP 	New trial (rep=0, index=62): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 139), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/91b.jpg'), ('CurrentX', -0.20777708062559302), ('CurrentY', 0.35772220554170603), ('TripletMemberA', 'stimuli/fractals/91c.jpg'), ('TripletMemberB', 'stimuli/fractals/91b.jpg'), ('TripletMemberC', 'stimuli/fractals/91a.jpg'), ('Xcoordinate', -0.20777708062559302), ('Ycoordinate', 0.35772220554170603), ('Xcoordinate_lure1', -0.25714770028809497), ('Ycoordinate_lure1', -0.14991739718337602), ('Xcoordinate_lure2', 0.0361057460834253), ('Ycoordinate_lure2', -0.0819250751136826), ('Xcoordinate_foil', 0.299639133547868), ('Ycoordinate_foil', -0.106313533349014)])
1209.0991 	EXP 	enc_trial_interior: autoDraw = False
1209.0991 	EXP 	enc_trial_main_image: autoDraw = False
1209.0991 	EXP 	enc_trial_text_block: autoDraw = False
1209.0991 	EXP 	enc_trial_instructions_text: autoDraw = False
1209.0991 	EXP 	enc_fx_cross: pos = array([-0.20777708,  0.35772221])
1209.0991 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1209.0991 	EXP 	enc_fx_interior: autoDraw = True
1209.0991 	EXP 	enc_fx_cross: autoDraw = True
1209.0991 	EXP 	enc_fx_text_block: autoDraw = True
1209.0991 	EXP 	enc_fx_instructions_text: autoDraw = True
1211.1280 	EXP 	enc_fx_interior: autoDraw = False
1211.1280 	EXP 	enc_fx_cross: autoDraw = False
1211.1280 	EXP 	enc_fx_text_block: autoDraw = False
1211.1280 	EXP 	enc_fx_instructions_text: autoDraw = False
1211.1280 	EXP 	enc_fx_interior: autoDraw = False
1211.1280 	EXP 	enc_fx_cross: autoDraw = False
1211.1280 	EXP 	enc_fx_text_block: autoDraw = False
1211.1280 	EXP 	enc_fx_instructions_text: autoDraw = False
1211.1280 	EXP 	enc_trial_main_image: pos = array([-0.20777708,  0.35772221])
1211.1280 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1211.1280 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/91b.jpg'
1211.1280 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1211.1280 	EXP 	enc_trial_interior: autoDraw = True
1211.1280 	EXP 	enc_trial_main_image: autoDraw = True
1211.1280 	EXP 	enc_trial_text_block: autoDraw = True
1211.1280 	EXP 	enc_trial_instructions_text: autoDraw = True
1214.1003 	EXP 	New trial (rep=0, index=63): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 140), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/81c.jpg'), ('CurrentX', -0.0434885583738372), ('CurrentY', -0.12734359968567402), ('TripletMemberA', 'stimuli/fractals/81c.jpg'), ('TripletMemberB', 'stimuli/fractals/81b.jpg'), ('TripletMemberC', 'stimuli/fractals/81a.jpg'), ('Xcoordinate', -0.0434885583738372), ('Ycoordinate', -0.12734359968567402), ('Xcoordinate_lure1', 0.0990321127241035), ('Ycoordinate_lure1', -0.41465632417423204), ('Xcoordinate_lure2', -0.255319907484808), ('Ycoordinate_lure2', -0.13807999448896202), ('Xcoordinate_foil', 0.371029641264247), ('Ycoordinate_foil', 0.32202565681765505)])
1214.1155 	EXP 	enc_trial_interior: autoDraw = False
1214.1155 	EXP 	enc_trial_main_image: autoDraw = False
1214.1155 	EXP 	enc_trial_text_block: autoDraw = False
1214.1155 	EXP 	enc_trial_instructions_text: autoDraw = False
1214.1155 	EXP 	enc_fx_cross: pos = array([-0.04348856, -0.1273436 ])
1214.1155 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1214.1155 	EXP 	enc_fx_interior: autoDraw = True
1214.1155 	EXP 	enc_fx_cross: autoDraw = True
1214.1155 	EXP 	enc_fx_text_block: autoDraw = True
1214.1155 	EXP 	enc_fx_instructions_text: autoDraw = True
1215.1339 	EXP 	enc_fx_interior: autoDraw = False
1215.1339 	EXP 	enc_fx_cross: autoDraw = False
1215.1339 	EXP 	enc_fx_text_block: autoDraw = False
1215.1339 	EXP 	enc_fx_instructions_text: autoDraw = False
1215.1339 	EXP 	enc_fx_interior: autoDraw = False
1215.1339 	EXP 	enc_fx_cross: autoDraw = False
1215.1339 	EXP 	enc_fx_text_block: autoDraw = False
1215.1339 	EXP 	enc_fx_instructions_text: autoDraw = False
1215.1339 	EXP 	enc_trial_main_image: pos = array([-0.04348856, -0.1273436 ])
1215.1339 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1215.1339 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/81c.jpg'
1215.1339 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1215.1339 	EXP 	enc_trial_interior: autoDraw = True
1215.1339 	EXP 	enc_trial_main_image: autoDraw = True
1215.1339 	EXP 	enc_trial_text_block: autoDraw = True
1215.1339 	EXP 	enc_trial_instructions_text: autoDraw = True
1218.1169 	EXP 	New trial (rep=0, index=64): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 141), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/17a.jpg'), ('CurrentX', -0.33195784310285803), ('CurrentY', 0.39757788423619894), ('TripletMemberA', 'stimuli/fractals/17a.jpg'), ('TripletMemberB', 'stimuli/fractals/17b.jpg'), ('TripletMemberC', 'stimuli/fractals/17c.jpg'), ('Xcoordinate', -0.33195784310285803), ('Ycoordinate', 0.39757788423619894), ('Xcoordinate_lure1', -0.300768806878609), ('Ycoordinate_lure1', -0.0638867020838267), ('Xcoordinate_lure2', -0.296752050118636), ('Ycoordinate_lure2', -0.0568528783557161), ('Xcoordinate_foil', 0.328274999743388), ('Ycoordinate_foil', 0.263468263011311)])
1218.1322 	EXP 	enc_trial_interior: autoDraw = False
1218.1322 	EXP 	enc_trial_main_image: autoDraw = False
1218.1322 	EXP 	enc_trial_text_block: autoDraw = False
1218.1322 	EXP 	enc_trial_instructions_text: autoDraw = False
1218.1322 	EXP 	enc_fx_cross: pos = array([-0.33195784,  0.39757788])
1218.1322 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1218.1322 	EXP 	enc_fx_interior: autoDraw = True
1218.1322 	EXP 	enc_fx_cross: autoDraw = True
1218.1322 	EXP 	enc_fx_text_block: autoDraw = True
1218.1322 	EXP 	enc_fx_instructions_text: autoDraw = True
1219.1322 	EXP 	enc_fx_interior: autoDraw = False
1219.1322 	EXP 	enc_fx_cross: autoDraw = False
1219.1322 	EXP 	enc_fx_text_block: autoDraw = False
1219.1322 	EXP 	enc_fx_instructions_text: autoDraw = False
1219.1322 	EXP 	enc_fx_interior: autoDraw = False
1219.1322 	EXP 	enc_fx_cross: autoDraw = False
1219.1322 	EXP 	enc_fx_text_block: autoDraw = False
1219.1322 	EXP 	enc_fx_instructions_text: autoDraw = False
1219.1322 	EXP 	enc_trial_main_image: pos = array([-0.33195784,  0.39757788])
1219.1322 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1219.1322 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/17a.jpg'
1219.1322 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1219.1322 	EXP 	enc_trial_interior: autoDraw = True
1219.1322 	EXP 	enc_trial_main_image: autoDraw = True
1219.1322 	EXP 	enc_trial_text_block: autoDraw = True
1219.1322 	EXP 	enc_trial_instructions_text: autoDraw = True
1222.1180 	EXP 	New trial (rep=0, index=65): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 142), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/162b.jpg'), ('CurrentX', -0.306545701000869), ('CurrentY', 0.103466975038071), ('TripletMemberA', 'stimuli/fractals/162b.jpg'), ('TripletMemberB', 'stimuli/fractals/162c.jpg'), ('TripletMemberC', 'stimuli/fractals/162a.jpg'), ('Xcoordinate', -0.306545701000869), ('Ycoordinate', 0.103466975038071), ('Xcoordinate_lure1', -0.0855215269659924), ('Ycoordinate_lure1', 0.149307294648294), ('Xcoordinate_lure2', -0.11011346615210199), ('Ycoordinate_lure2', -0.387702516967109), ('Xcoordinate_foil', 0.38770265882852), ('Ycoordinate_foil', 0.21871572181511997)])
1222.1322 	EXP 	enc_trial_interior: autoDraw = False
1222.1322 	EXP 	enc_trial_main_image: autoDraw = False
1222.1322 	EXP 	enc_trial_text_block: autoDraw = False
1222.1322 	EXP 	enc_trial_instructions_text: autoDraw = False
1222.1322 	EXP 	enc_trial_interior: autoDraw = False
1222.1322 	EXP 	enc_trial_main_image: autoDraw = False
1222.1322 	EXP 	enc_trial_text_block: autoDraw = False
1222.1322 	EXP 	enc_trial_instructions_text: autoDraw = False
1222.1322 	EXP 	enc_fx_cross: pos = array([-0.3065457 ,  0.10346698])
1222.1322 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1222.1322 	EXP 	enc_fx_interior: autoDraw = True
1222.1322 	EXP 	enc_fx_cross: autoDraw = True
1222.1322 	EXP 	enc_fx_text_block: autoDraw = True
1222.1322 	EXP 	enc_fx_instructions_text: autoDraw = True
1223.1613 	EXP 	enc_fx_interior: autoDraw = False
1223.1613 	EXP 	enc_fx_cross: autoDraw = False
1223.1613 	EXP 	enc_fx_text_block: autoDraw = False
1223.1613 	EXP 	enc_fx_instructions_text: autoDraw = False
1223.1613 	EXP 	enc_fx_interior: autoDraw = False
1223.1613 	EXP 	enc_fx_cross: autoDraw = False
1223.1613 	EXP 	enc_fx_text_block: autoDraw = False
1223.1613 	EXP 	enc_fx_instructions_text: autoDraw = False
1223.1613 	EXP 	enc_trial_main_image: pos = array([-0.3065457 ,  0.10346698])
1223.1613 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1223.1613 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/162b.jpg'
1223.1613 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1223.1613 	EXP 	enc_trial_interior: autoDraw = True
1223.1613 	EXP 	enc_trial_main_image: autoDraw = True
1223.1613 	EXP 	enc_trial_text_block: autoDraw = True
1223.1613 	EXP 	enc_trial_instructions_text: autoDraw = True
1226.1336 	EXP 	New trial (rep=0, index=66): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 143), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/81c.jpg'), ('CurrentX', -0.0434885583738372), ('CurrentY', -0.12734359968567402), ('TripletMemberA', 'stimuli/fractals/81c.jpg'), ('TripletMemberB', 'stimuli/fractals/81b.jpg'), ('TripletMemberC', 'stimuli/fractals/81a.jpg'), ('Xcoordinate', -0.0434885583738372), ('Ycoordinate', -0.12734359968567402), ('Xcoordinate_lure1', 0.0990321127241035), ('Ycoordinate_lure1', -0.41465632417423204), ('Xcoordinate_lure2', -0.255319907484808), ('Ycoordinate_lure2', -0.13807999448896202), ('Xcoordinate_foil', 0.371029641264247), ('Ycoordinate_foil', 0.32202565681765505)])
1226.1489 	EXP 	enc_trial_interior: autoDraw = False
1226.1489 	EXP 	enc_trial_main_image: autoDraw = False
1226.1489 	EXP 	enc_trial_text_block: autoDraw = False
1226.1489 	EXP 	enc_trial_instructions_text: autoDraw = False
1226.1489 	EXP 	enc_fx_cross: pos = array([-0.04348856, -0.1273436 ])
1226.1489 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1226.1489 	EXP 	enc_fx_interior: autoDraw = True
1226.1489 	EXP 	enc_fx_cross: autoDraw = True
1226.1489 	EXP 	enc_fx_text_block: autoDraw = True
1226.1489 	EXP 	enc_fx_instructions_text: autoDraw = True
1227.1488 	EXP 	enc_fx_interior: autoDraw = False
1227.1488 	EXP 	enc_fx_cross: autoDraw = False
1227.1488 	EXP 	enc_fx_text_block: autoDraw = False
1227.1488 	EXP 	enc_fx_instructions_text: autoDraw = False
