10.9232 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000016238FEBFD0>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000016238EFD208>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
634.2410 	EXP 	main_image: image = 'Stimuli/Fractals/13a.jpg'
636.7269 	DATA 	Keypress: j
639.2575 	EXP 	main_image: pos = array([-299.5888604 ,   15.70078687])
639.2575 	EXP 	main_image: image = 'Stimuli/Fractals/88a.jpg'
645.8258 	DATA 	Keypress: f
647.3074 	EXP 	main_image: pos = array([-276.8287333, -115.6107798])
647.3074 	EXP 	main_image: image = 'Stimuli/Fractals/34a.jpg'
651.8430 	DATA 	Keypress: j
652.3573 	EXP 	main_image: pos = array([274.0636373, 122.0209929])
652.3573 	EXP 	main_image: image = 'Stimuli/Fractals/74a.jpg'
657.4930 	DATA 	Keypress: k
658.4071 	EXP 	main_image: pos = array([-280.0741279, -107.5103849])
658.4071 	EXP 	main_image: image = 'Stimuli/Fractals/140a.jpg'
662.4256 	DATA 	Keypress: f
663.4570 	EXP 	main_image: pos = array([-293.4442802 ,  -62.37350725])
663.4570 	EXP 	main_image: image = 'Stimuli/Fractals/11a.jpg'
668.0252 	DATA 	Keypress: k
670.5068 	EXP 	main_image: pos = array([-3.00e+02,  3.67e-14])
670.5068 	EXP 	main_image: image = 'Stimuli/Fractals/93c.jpg'
678.9261 	DATA 	Keypress: j
679.5567 	EXP 	main_image: pos = array([-290.2245658 ,  -75.95855043])
679.5567 	EXP 	main_image: image = 'Stimuli/Fractals/24b.jpg'
684.5751 	DATA 	Keypress: k
685.6584 	DATA 	Keypress: a
686.5731 	EXP 	main_image: pos = array([-274.0636373, -122.0209929])
686.5731 	EXP 	main_image: image = 'Stimuli/Fractals/127b.jpg'
693.3746 	DATA 	Keypress: f
694.6062 	EXP 	main_image: pos = array([-251.6011704, -163.3917105])
694.6062 	EXP 	main_image: image = 'Stimuli/Fractals/41c.jpg'
699.5410 	DATA 	Keypress: j
700.6561 	EXP 	main_image: pos = array([-293.4442802 ,  -62.37350725])
700.6561 	EXP 	main_image: image = 'Stimuli/Fractals/58a.jpg'
706.1247 	DATA 	Keypress: j
708.7059 	EXP 	main_image: pos = array([118.8239298, 275.4648321])
708.7059 	EXP 	main_image: image = 'Stimuli/Fractals/54b.jpg'
713.2907 	DATA 	Keypress: k
714.7391 	EXP 	main_image: pos = array([-289.7777479 ,  -77.64571353])
714.7391 	EXP 	main_image: image = 'Stimuli/Fractals/61b.jpg'
717.9908 	DATA 	Keypress: f
719.7723 	EXP 	main_image: pos = array([-242.7050983, -176.3355757])
719.7723 	EXP 	main_image: image = 'Stimuli/Fractals/19a.jpg'
729.5911 	DATA 	Keypress: f
731.8220 	EXP 	main_image: pos = array([-271.150131 , -128.3651295])
731.8220 	EXP 	main_image: image = 'Stimuli/Fractals/18a.jpg'
736.1237 	DATA 	Keypress: k
738.8552 	EXP 	main_image: pos = array([-188.7961173, -233.1437884])
738.8552 	EXP 	main_image: image = 'Stimuli/Fractals/109b.jpg'
745.2900 	DATA 	Keypress: j
745.8717 	EXP 	text_trial_type: text = 'Hely'
745.8883 	EXP 	text_trial_type: text = 'Hely'
745.9050 	EXP 	text_trial_type: text = 'Hely'
745.9217 	EXP 	text_trial_type: text = 'Hely'
745.9383 	EXP 	text_trial_type: text = 'Hely'
745.9550 	EXP 	text_trial_type: text = 'Hely'
745.9717 	EXP 	text_trial_type: text = 'Hely'
745.9883 	EXP 	text_trial_type: text = 'Hely'
746.0050 	EXP 	text_trial_type: text = 'Hely'
746.0217 	EXP 	text_trial_type: text = 'Hely'
746.0383 	EXP 	text_trial_type: text = 'Hely'
746.0550 	EXP 	text_trial_type: text = 'Hely'
746.0717 	EXP 	text_trial_type: text = 'Hely'
746.0883 	EXP 	text_trial_type: text = 'Hely'
746.1050 	EXP 	text_trial_type: text = 'Hely'
746.1217 	EXP 	text_trial_type: text = 'Hely'
746.1383 	EXP 	text_trial_type: text = 'Hely'
746.1550 	EXP 	text_trial_type: text = 'Hely'
746.1717 	EXP 	text_trial_type: text = 'Hely'
746.1883 	EXP 	text_trial_type: text = 'Hely'
746.2050 	EXP 	text_trial_type: text = 'Hely'
746.2217 	EXP 	text_trial_type: text = 'Hely'
746.2383 	EXP 	text_trial_type: text = 'Hely'
746.2550 	EXP 	text_trial_type: text = 'Hely'
746.2717 	EXP 	text_trial_type: text = 'Hely'
746.2883 	EXP 	text_trial_type: text = 'Hely'
746.3050 	EXP 	text_trial_type: text = 'Hely'
746.3217 	EXP 	text_trial_type: text = 'Hely'
746.3383 	EXP 	text_trial_type: text = 'Hely'
746.3550 	EXP 	text_trial_type: text = 'Hely'
746.3717 	EXP 	text_trial_type: text = 'Hely'
746.3883 	EXP 	text_trial_type: text = 'Hely'
746.4050 	EXP 	text_trial_type: text = 'Hely'
746.4217 	EXP 	text_trial_type: text = 'Hely'
746.4383 	EXP 	text_trial_type: text = 'Hely'
746.4550 	EXP 	text_trial_type: text = 'Hely'
746.4717 	EXP 	text_trial_type: text = 'Hely'
746.4883 	EXP 	text_trial_type: text = 'Hely'
746.5050 	EXP 	text_trial_type: text = 'Hely'
746.5217 	EXP 	text_trial_type: text = 'Hely'
746.5383 	EXP 	text_trial_type: text = 'Hely'
746.5550 	EXP 	text_trial_type: text = 'Hely'
746.5717 	EXP 	text_trial_type: text = 'Hely'
746.5883 	EXP 	text_trial_type: text = 'Hely'
746.6050 	EXP 	text_trial_type: text = 'Hely'
746.6217 	EXP 	text_trial_type: text = 'Hely'
746.6384 	EXP 	text_trial_type: text = 'Hely'
746.6550 	EXP 	text_trial_type: text = 'Hely'
746.6717 	EXP 	text_trial_type: text = 'Hely'
746.6883 	EXP 	text_trial_type: text = 'Hely'
746.7050 	EXP 	text_trial_type: text = 'Hely'
746.7217 	EXP 	text_trial_type: text = 'Hely'
746.7383 	EXP 	text_trial_type: text = 'Hely'
746.7550 	EXP 	text_trial_type: text = 'Hely'
746.7717 	EXP 	text_trial_type: text = 'Hely'
746.7883 	EXP 	text_trial_type: text = 'Hely'
746.8050 	EXP 	text_trial_type: text = 'Hely'
746.8217 	EXP 	text_trial_type: text = 'Hely'
746.8383 	EXP 	text_trial_type: text = 'Hely'
746.8550 	EXP 	text_trial_type: text = 'Hely'
746.8717 	EXP 	text_trial_type: text = 'Hely'
746.8883 	EXP 	text_trial_type: text = 'Hely'
746.9050 	EXP 	text_trial_type: text = 'Hely'
746.9217 	EXP 	text_trial_type: text = 'Hely'
746.9383 	EXP 	text_trial_type: text = 'Hely'
746.9550 	EXP 	text_trial_type: text = 'Hely'
746.9717 	EXP 	text_trial_type: text = 'Hely'
746.9883 	EXP 	text_trial_type: text = 'Hely'
747.0050 	EXP 	text_trial_type: text = 'Hely'
747.0216 	EXP 	text_trial_type: text = 'Hely'
747.0383 	EXP 	text_trial_type: text = 'Hely'
747.0550 	EXP 	text_trial_type: text = 'Hely'
747.0717 	EXP 	text_trial_type: text = 'Hely'
747.0883 	EXP 	text_trial_type: text = 'Hely'
747.1050 	EXP 	text_trial_type: text = 'Hely'
747.1217 	EXP 	text_trial_type: text = 'Hely'
747.1383 	EXP 	text_trial_type: text = 'Hely'
747.1550 	EXP 	text_trial_type: text = 'Hely'
747.1717 	EXP 	text_trial_type: text = 'Hely'
747.1883 	EXP 	text_trial_type: text = 'Hely'
747.2050 	EXP 	text_trial_type: text = 'Hely'
747.2217 	EXP 	text_trial_type: text = 'Hely'
747.2383 	EXP 	text_trial_type: text = 'Hely'
747.2550 	EXP 	text_trial_type: text = 'Hely'
747.2717 	EXP 	text_trial_type: text = 'Hely'
747.2883 	EXP 	text_trial_type: text = 'Hely'
747.3050 	EXP 	text_trial_type: text = 'Hely'
747.3217 	EXP 	text_trial_type: text = 'Hely'
747.3383 	EXP 	text_trial_type: text = 'Hely'
747.3550 	EXP 	text_trial_type: text = 'Hely'
747.3716 	EXP 	text_trial_type: text = 'Hely'
747.3883 	EXP 	text_trial_type: text = 'Hely'
747.4050 	EXP 	text_trial_type: text = 'Hely'
747.4217 	EXP 	text_trial_type: text = 'Hely'
747.4383 	EXP 	text_trial_type: text = 'Hely'
747.4550 	EXP 	text_trial_type: text = 'Hely'
747.4717 	EXP 	text_trial_type: text = 'Hely'
747.4883 	EXP 	text_trial_type: text = 'Hely'
747.5050 	EXP 	text_trial_type: text = 'Hely'
747.5217 	EXP 	text_trial_type: text = 'Hely'
747.5383 	EXP 	text_trial_type: text = 'Hely'
747.5550 	EXP 	text_trial_type: text = 'Hely'
747.5717 	EXP 	text_trial_type: text = 'Hely'
747.5883 	EXP 	text_trial_type: text = 'Hely'
747.6050 	EXP 	text_trial_type: text = 'Hely'
747.6216 	EXP 	text_trial_type: text = 'Hely'
747.6383 	EXP 	text_trial_type: text = 'Hely'
747.6550 	EXP 	text_trial_type: text = 'Hely'
747.6716 	EXP 	text_trial_type: text = 'Hely'
747.6883 	EXP 	text_trial_type: text = 'Hely'
747.7050 	EXP 	text_trial_type: text = 'Hely'
747.7216 	EXP 	text_trial_type: text = 'Hely'
747.7383 	EXP 	text_trial_type: text = 'Hely'
747.7550 	EXP 	text_trial_type: text = 'Hely'
747.7716 	EXP 	text_trial_type: text = 'Hely'
747.7883 	EXP 	text_trial_type: text = 'Hely'
747.8050 	EXP 	text_trial_type: text = 'Hely'
747.8216 	EXP 	text_trial_type: text = 'Hely'
747.8383 	EXP 	text_trial_type: text = 'Hely'
747.8550 	EXP 	text_trial_type: text = 'Hely'
747.8716 	EXP 	text_trial_type: text = 'Hely'
747.9050 	EXP 	main_image: pos = array([-267.3019573, -136.1971499])
747.9050 	EXP 	main_image: image = 'Stimuli/Fractals/110a.jpg'
750.8580 	DATA 	Keypress: f
752.9215 	EXP 	main_image: pos = array([242.7050983, 176.3355757])
752.9215 	EXP 	main_image: image = 'Stimuli/Fractals/90b.jpg'
759.5898 	DATA 	Keypress: j
760.9713 	EXP 	main_image: pos = array([176.3355757, 242.7050983])
760.9713 	EXP 	main_image: image = 'Stimuli/Fractals/38b.jpg'
763.5731 	DATA 	Keypress: j
766.0046 	EXP 	main_image: pos = array([ -31.35853898, -298.3565686 ])
766.0046 	EXP 	main_image: image = 'Stimuli/Fractals/108b.jpg'
773.0377 	EXP 	main_image: pos = array([ -15.70078687, -299.5888604 ])
773.0377 	EXP 	main_image: image = 'Stimuli/Fractals/47a.jpg'
773.5734 	DATA 	Keypress: f
775.9560 	DATA 	Keypress: j
778.0876 	EXP 	main_image: pos = array([-188.7961173, -233.1437884])
778.0876 	EXP 	main_image: image = 'Stimuli/Fractals/125a.jpg'
781.8732 	DATA 	Keypress: f
783.0875 	EXP 	main_image: pos = array([-176.3355757, -242.7050983])
783.0875 	EXP 	main_image: image = 'Stimuli/Fractals/105b.jpg'
785.4396 	DATA 	Keypress: j
788.1207 	EXP 	main_image: pos = array([212.1320344, 212.1320344])
788.1207 	EXP 	main_image: image = 'Stimuli/Fractals/69a.jpg'
792.4062 	DATA 	Keypress: j
793.1206 	EXP 	main_image: pos = array([ 92.70509831, 285.3169549 ])
793.1206 	EXP 	main_image: image = 'Stimuli/Fractals/17b.jpg'
800.2232 	DATA 	Keypress: f
801.1704 	EXP 	main_image: pos = array([-293.4442802 ,   62.37350725])
801.1704 	EXP 	main_image: image = 'Stimuli/Fractals/46b.jpg'
811.8384 	DATA 	Keypress: k
813.2201 	EXP 	main_image: pos = array([-280.0741279, -107.5103849])
813.2201 	EXP 	main_image: image = 'Stimuli/Fractals/49a.jpg'
820.5381 	DATA 	Keypress: f
823.2700 	EXP 	main_image: pos = array([-5.51e-14, -3.00e+02])
823.2700 	EXP 	main_image: image = 'Stimuli/Fractals/113c.jpg'
827.8031 	EXP 	main_image: pos = array([  46.93033951, -296.3065022 ])
827.8031 	EXP 	main_image: image = 'Stimuli/Fractals/67a.jpg'
827.9384 	DATA 	Keypress: f
832.2726 	DATA 	Keypress: j
833.8529 	EXP 	main_image: pos = array([-150.       , -259.8076211])
833.8529 	EXP 	main_image: image = 'Stimuli/Fractals/63c.jpg'
838.0383 	DATA 	Keypress: j
840.8861 	EXP 	main_image: pos = array([-31.35853898, 298.3565686 ])
840.8861 	EXP 	main_image: image = 'Stimuli/Fractals/20b.jpg'
845.8387 	DATA 	Keypress: k
847.9193 	EXP 	main_image: pos = array([107.5103849, 280.0741279])
847.9193 	EXP 	main_image: image = 'Stimuli/Fractals/48c.jpg'
852.9358 	EXP 	main_image: pos = array([-107.5103849,  280.0741279])
852.9358 	EXP 	main_image: image = 'Stimuli/Fractals/35c.jpg'
853.1708 	DATA 	Keypress: f
856.0042 	DATA 	Keypress: j
857.9690 	EXP 	main_image: pos = array([136.1971499, 267.3019573])
857.9690 	EXP 	main_image: image = 'Stimuli/Fractals/33a.jpg'
859.6544 	DATA 	Keypress: k
862.4856 	EXP 	text_trial_type: text = 'Kép'
862.5023 	EXP 	text_trial_type: text = 'Kép'
862.5189 	EXP 	text_trial_type: text = 'Kép'
862.5356 	EXP 	text_trial_type: text = 'Kép'
862.5523 	EXP 	text_trial_type: text = 'Kép'
862.5689 	EXP 	text_trial_type: text = 'Kép'
862.5856 	EXP 	text_trial_type: text = 'Kép'
862.6023 	EXP 	text_trial_type: text = 'Kép'
862.6189 	EXP 	text_trial_type: text = 'Kép'
862.6356 	EXP 	text_trial_type: text = 'Kép'
862.6523 	EXP 	text_trial_type: text = 'Kép'
862.6689 	EXP 	text_trial_type: text = 'Kép'
862.6856 	EXP 	text_trial_type: text = 'Kép'
862.7022 	EXP 	text_trial_type: text = 'Kép'
862.7189 	EXP 	text_trial_type: text = 'Kép'
862.7357 	EXP 	text_trial_type: text = 'Kép'
862.7522 	EXP 	text_trial_type: text = 'Kép'
862.7689 	EXP 	text_trial_type: text = 'Kép'
862.7856 	EXP 	text_trial_type: text = 'Kép'
862.8023 	EXP 	text_trial_type: text = 'Kép'
862.8189 	EXP 	text_trial_type: text = 'Kép'
862.8356 	EXP 	text_trial_type: text = 'Kép'
862.8522 	EXP 	text_trial_type: text = 'Kép'
862.8689 	EXP 	text_trial_type: text = 'Kép'
862.8856 	EXP 	text_trial_type: text = 'Kép'
862.9023 	EXP 	text_trial_type: text = 'Kép'
862.9189 	EXP 	text_trial_type: text = 'Kép'
862.9356 	EXP 	text_trial_type: text = 'Kép'
862.9523 	EXP 	text_trial_type: text = 'Kép'
862.9689 	EXP 	text_trial_type: text = 'Kép'
862.9856 	EXP 	text_trial_type: text = 'Kép'
863.0022 	EXP 	text_trial_type: text = 'Kép'
863.0189 	EXP 	text_trial_type: text = 'Kép'
863.0356 	EXP 	text_trial_type: text = 'Kép'
863.0522 	EXP 	text_trial_type: text = 'Kép'
863.0689 	EXP 	text_trial_type: text = 'Kép'
863.0856 	EXP 	text_trial_type: text = 'Kép'
863.1023 	EXP 	text_trial_type: text = 'Kép'
863.1189 	EXP 	text_trial_type: text = 'Kép'
863.1356 	EXP 	text_trial_type: text = 'Kép'
863.1522 	EXP 	text_trial_type: text = 'Kép'
863.1689 	EXP 	text_trial_type: text = 'Kép'
863.1856 	EXP 	text_trial_type: text = 'Kép'
863.2023 	EXP 	text_trial_type: text = 'Kép'
863.2189 	EXP 	text_trial_type: text = 'Kép'
863.2356 	EXP 	text_trial_type: text = 'Kép'
863.2523 	EXP 	text_trial_type: text = 'Kép'
863.2689 	EXP 	text_trial_type: text = 'Kép'
863.2856 	EXP 	text_trial_type: text = 'Kép'
863.3022 	EXP 	text_trial_type: text = 'Kép'
863.3189 	EXP 	text_trial_type: text = 'Kép'
863.3356 	EXP 	text_trial_type: text = 'Kép'
863.3522 	EXP 	text_trial_type: text = 'Kép'
863.3689 	EXP 	text_trial_type: text = 'Kép'
863.3856 	EXP 	text_trial_type: text = 'Kép'
863.4022 	EXP 	text_trial_type: text = 'Kép'
863.4189 	EXP 	text_trial_type: text = 'Kép'
863.4356 	EXP 	text_trial_type: text = 'Kép'
863.4522 	EXP 	text_trial_type: text = 'Kép'
863.4689 	EXP 	text_trial_type: text = 'Kép'
863.4856 	EXP 	text_trial_type: text = 'Kép'
863.5022 	EXP 	text_trial_type: text = 'Kép'
863.5189 	EXP 	text_trial_type: text = 'Kép'
863.5356 	EXP 	text_trial_type: text = 'Kép'
863.5522 	EXP 	text_trial_type: text = 'Kép'
863.5689 	EXP 	text_trial_type: text = 'Kép'
863.5856 	EXP 	text_trial_type: text = 'Kép'
863.6022 	EXP 	text_trial_type: text = 'Kép'
863.6189 	EXP 	text_trial_type: text = 'Kép'
863.6356 	EXP 	text_trial_type: text = 'Kép'
863.6522 	EXP 	text_trial_type: text = 'Kép'
863.6689 	EXP 	text_trial_type: text = 'Kép'
863.6856 	EXP 	text_trial_type: text = 'Kép'
863.7022 	EXP 	text_trial_type: text = 'Kép'
863.7189 	EXP 	text_trial_type: text = 'Kép'
863.7356 	EXP 	text_trial_type: text = 'Kép'
863.7522 	EXP 	text_trial_type: text = 'Kép'
863.7689 	EXP 	text_trial_type: text = 'Kép'
863.7856 	EXP 	text_trial_type: text = 'Kép'
863.8022 	EXP 	text_trial_type: text = 'Kép'
863.8189 	EXP 	text_trial_type: text = 'Kép'
863.8356 	EXP 	text_trial_type: text = 'Kép'
863.8522 	EXP 	text_trial_type: text = 'Kép'
863.8689 	EXP 	text_trial_type: text = 'Kép'
863.8856 	EXP 	text_trial_type: text = 'Kép'
863.9022 	EXP 	text_trial_type: text = 'Kép'
863.9189 	EXP 	text_trial_type: text = 'Kép'
863.9356 	EXP 	text_trial_type: text = 'Kép'
863.9522 	EXP 	text_trial_type: text = 'Kép'
863.9689 	EXP 	text_trial_type: text = 'Kép'
863.9855 	EXP 	text_trial_type: text = 'Kép'
864.0022 	EXP 	text_trial_type: text = 'Kép'
864.0189 	EXP 	text_trial_type: text = 'Kép'
864.0355 	EXP 	text_trial_type: text = 'Kép'
864.0522 	EXP 	text_trial_type: text = 'Kép'
864.0689 	EXP 	text_trial_type: text = 'Kép'
864.0856 	EXP 	text_trial_type: text = 'Kép'
864.1022 	EXP 	text_trial_type: text = 'Kép'
864.1189 	EXP 	text_trial_type: text = 'Kép'
864.1356 	EXP 	text_trial_type: text = 'Kép'
864.1522 	EXP 	text_trial_type: text = 'Kép'
864.1689 	EXP 	text_trial_type: text = 'Kép'
864.1855 	EXP 	text_trial_type: text = 'Kép'
864.2022 	EXP 	text_trial_type: text = 'Kép'
864.2189 	EXP 	text_trial_type: text = 'Kép'
864.2356 	EXP 	text_trial_type: text = 'Kép'
864.2522 	EXP 	text_trial_type: text = 'Kép'
864.2689 	EXP 	text_trial_type: text = 'Kép'
864.2855 	EXP 	text_trial_type: text = 'Kép'
864.3022 	EXP 	text_trial_type: text = 'Kép'
864.3189 	EXP 	text_trial_type: text = 'Kép'
864.3355 	EXP 	text_trial_type: text = 'Kép'
864.3522 	EXP 	text_trial_type: text = 'Kép'
864.3689 	EXP 	text_trial_type: text = 'Kép'
864.3855 	EXP 	text_trial_type: text = 'Kép'
864.4022 	EXP 	text_trial_type: text = 'Kép'
864.4189 	EXP 	text_trial_type: text = 'Kép'
864.4355 	EXP 	text_trial_type: text = 'Kép'
864.4522 	EXP 	text_trial_type: text = 'Kép'
864.4689 	EXP 	text_trial_type: text = 'Kép'
864.4855 	EXP 	text_trial_type: text = 'Kép'
864.5355 	EXP 	main_image: pos = array([-107.5103849, -280.0741279])
864.5355 	EXP 	main_image: image = 'Stimuli/Fractals/76b.jpg'
869.1042 	DATA 	Keypress: j
870.5854 	EXP 	main_image: pos = array([ -77.64571353, -289.7777479 ])
870.5854 	EXP 	main_image: image = 'Stimuli/Fractals/30b.jpg'
874.6544 	DATA 	Keypress: f
876.6186 	EXP 	main_image: pos = array([  77.64571353, -289.7777479 ])
876.6186 	EXP 	main_image: image = 'Stimuli/Fractals/52a.jpg'
880.3871 	DATA 	Keypress: f
881.6685 	EXP 	main_image: pos = array([-264.8842779, -140.8414688])
881.6685 	EXP 	main_image: image = 'Stimuli/Fractals/31b.jpg'
886.1708 	DATA 	Keypress: k
886.7183 	EXP 	main_image: pos = array([-276.8287333, -115.6107798])
886.7183 	EXP 	main_image: image = 'Stimuli/Fractals/84a.jpg'
891.7882 	DATA 	Keypress: f
892.7349 	EXP 	main_image: pos = array([ -62.37350725, -293.4442802 ])
892.7349 	EXP 	main_image: image = 'Stimuli/Fractals/36c.jpg'
896.1876 	DATA 	Keypress: j
898.7681 	EXP 	main_image: pos = array([ -46.93033951, -296.3065022 ])
898.7681 	EXP 	main_image: image = 'Stimuli/Fractals/5c.jpg'
903.9878 	DATA 	Keypress: f
904.8179 	EXP 	main_image: pos = array([ 122.0209929, -274.0636373])
904.8179 	EXP 	main_image: image = 'Stimuli/Fractals/133a.jpg'
907.6861 	DATA 	Keypress: f
909.3845 	EXP 	main_image: pos = array([ 163.3917105, -251.6011704])
909.3845 	EXP 	main_image: image = 'Stimuli/Fractals/80a.jpg'
915.9032 	DATA 	Keypress: j
917.4176 	EXP 	main_image: pos = array([ 107.5103849, -280.0741279])
917.4176 	EXP 	main_image: image = 'Stimuli/Fractals/86c.jpg'
921.2201 	DATA 	Keypress: j
923.4841 	EXP 	main_image: pos = array([-258.0447444, -153.0127769])
923.4841 	EXP 	main_image: image = 'Stimuli/Fractals/56c.jpg'
925.7693 	DATA 	Keypress: j
928.5341 	EXP 	main_image: pos = array([ -15.70078687, -299.5888604 ])
928.5341 	EXP 	main_image: image = 'Stimuli/Fractals/42b.jpg'
931.1196 	DATA 	Keypress: f
933.5672 	EXP 	main_image: pos = array([-250.6463434, -164.8526934])
933.5672 	EXP 	main_image: image = 'Stimuli/Fractals/23b.jpg'
938.1853 	DATA 	Keypress: j
940.6171 	EXP 	main_image: pos = array([-242.7050983, -176.3355757])
940.6171 	EXP 	main_image: image = 'Stimuli/Fractals/117c.jpg'
944.9529 	DATA 	Keypress: k
947.6502 	EXP 	main_image: pos = array([-234.238208 , -187.4365544])
947.6502 	EXP 	main_image: image = 'Stimuli/Fractals/60c.jpg'
951.9192 	DATA 	Keypress: k
953.7001 	EXP 	main_image: pos = array([  31.35853898, -298.3565686 ])
953.7001 	EXP 	main_image: image = 'Stimuli/Fractals/4b.jpg'
957.8526 	DATA 	Keypress: j
959.7500 	EXP 	main_image: pos = array([ 150.       , -259.8076211])
959.7500 	EXP 	main_image: image = 'Stimuli/Fractals/3a.jpg'
963.9686 	DATA 	Keypress: f
964.7998 	EXP 	main_image: pos = array([ 136.1971499, -267.3019573])
964.7998 	EXP 	main_image: image = 'Stimuli/Fractals/75c.jpg'
968.1355 	DATA 	Keypress: j
969.8165 	EXP 	text_trial_type: text = 'Hely'
969.8332 	EXP 	text_trial_type: text = 'Hely'
969.8499 	EXP 	text_trial_type: text = 'Hely'
969.8665 	EXP 	text_trial_type: text = 'Hely'
969.8832 	EXP 	text_trial_type: text = 'Hely'
969.8998 	EXP 	text_trial_type: text = 'Hely'
969.9165 	EXP 	text_trial_type: text = 'Hely'
969.9332 	EXP 	text_trial_type: text = 'Hely'
969.9498 	EXP 	text_trial_type: text = 'Hely'
969.9665 	EXP 	text_trial_type: text = 'Hely'
969.9832 	EXP 	text_trial_type: text = 'Hely'
969.9998 	EXP 	text_trial_type: text = 'Hely'
970.0165 	EXP 	text_trial_type: text = 'Hely'
970.0332 	EXP 	text_trial_type: text = 'Hely'
970.0498 	EXP 	text_trial_type: text = 'Hely'
970.0665 	EXP 	text_trial_type: text = 'Hely'
970.0832 	EXP 	text_trial_type: text = 'Hely'
970.0998 	EXP 	text_trial_type: text = 'Hely'
970.1165 	EXP 	text_trial_type: text = 'Hely'
970.1332 	EXP 	text_trial_type: text = 'Hely'
970.1498 	EXP 	text_trial_type: text = 'Hely'
970.1665 	EXP 	text_trial_type: text = 'Hely'
970.1832 	EXP 	text_trial_type: text = 'Hely'
970.1998 	EXP 	text_trial_type: text = 'Hely'
970.2165 	EXP 	text_trial_type: text = 'Hely'
970.2332 	EXP 	text_trial_type: text = 'Hely'
970.2498 	EXP 	text_trial_type: text = 'Hely'
970.2665 	EXP 	text_trial_type: text = 'Hely'
970.2833 	EXP 	text_trial_type: text = 'Hely'
970.2999 	EXP 	text_trial_type: text = 'Hely'
970.3166 	EXP 	text_trial_type: text = 'Hely'
970.3333 	EXP 	text_trial_type: text = 'Hely'
970.3499 	EXP 	text_trial_type: text = 'Hely'
970.3666 	EXP 	text_trial_type: text = 'Hely'
970.3833 	EXP 	text_trial_type: text = 'Hely'
970.3999 	EXP 	text_trial_type: text = 'Hely'
970.4166 	EXP 	text_trial_type: text = 'Hely'
970.4333 	EXP 	text_trial_type: text = 'Hely'
970.4499 	EXP 	text_trial_type: text = 'Hely'
970.4666 	EXP 	text_trial_type: text = 'Hely'
970.4833 	EXP 	text_trial_type: text = 'Hely'
970.4999 	EXP 	text_trial_type: text = 'Hely'
970.5166 	EXP 	text_trial_type: text = 'Hely'
970.5333 	EXP 	text_trial_type: text = 'Hely'
970.5499 	EXP 	text_trial_type: text = 'Hely'
970.5666 	EXP 	text_trial_type: text = 'Hely'
970.5832 	EXP 	text_trial_type: text = 'Hely'
970.5999 	EXP 	text_trial_type: text = 'Hely'
970.6166 	EXP 	text_trial_type: text = 'Hely'
970.6333 	EXP 	text_trial_type: text = 'Hely'
970.6499 	EXP 	text_trial_type: text = 'Hely'
970.6666 	EXP 	text_trial_type: text = 'Hely'
970.6833 	EXP 	text_trial_type: text = 'Hely'
970.6999 	EXP 	text_trial_type: text = 'Hely'
970.7166 	EXP 	text_trial_type: text = 'Hely'
970.7332 	EXP 	text_trial_type: text = 'Hely'
970.7499 	EXP 	text_trial_type: text = 'Hely'
970.7666 	EXP 	text_trial_type: text = 'Hely'
970.7832 	EXP 	text_trial_type: text = 'Hely'
970.7999 	EXP 	text_trial_type: text = 'Hely'
970.8166 	EXP 	text_trial_type: text = 'Hely'
970.8333 	EXP 	text_trial_type: text = 'Hely'
970.8499 	EXP 	text_trial_type: text = 'Hely'
970.8666 	EXP 	text_trial_type: text = 'Hely'
970.8832 	EXP 	text_trial_type: text = 'Hely'
970.8999 	EXP 	text_trial_type: text = 'Hely'
970.9166 	EXP 	text_trial_type: text = 'Hely'
970.9332 	EXP 	text_trial_type: text = 'Hely'
970.9499 	EXP 	text_trial_type: text = 'Hely'
970.9666 	EXP 	text_trial_type: text = 'Hely'
970.9832 	EXP 	text_trial_type: text = 'Hely'
970.9999 	EXP 	text_trial_type: text = 'Hely'
971.0166 	EXP 	text_trial_type: text = 'Hely'
971.0332 	EXP 	text_trial_type: text = 'Hely'
971.0499 	EXP 	text_trial_type: text = 'Hely'
971.0666 	EXP 	text_trial_type: text = 'Hely'
971.0832 	EXP 	text_trial_type: text = 'Hely'
971.0999 	EXP 	text_trial_type: text = 'Hely'
971.1166 	EXP 	text_trial_type: text = 'Hely'
971.1332 	EXP 	text_trial_type: text = 'Hely'
971.1499 	EXP 	text_trial_type: text = 'Hely'
971.1666 	EXP 	text_trial_type: text = 'Hely'
971.1832 	EXP 	text_trial_type: text = 'Hely'
971.1999 	EXP 	text_trial_type: text = 'Hely'
971.2166 	EXP 	text_trial_type: text = 'Hely'
971.2332 	EXP 	text_trial_type: text = 'Hely'
971.2499 	EXP 	text_trial_type: text = 'Hely'
