26.4936 	WARNING 	Monitor specification not found. Creating a temporary one...
1280.7012 	EXP 	enc_fx_cross: autoDraw = False
1280.7012 	EXP 	enc_fx_text_block: autoDraw = False
1280.7012 	EXP 	enc_fx_instructions_text: autoDraw = False
1280.7012 	EXP 	enc_fx_interior: autoDraw = False
1280.7012 	EXP 	enc_fx_cross: autoDraw = False
1280.7012 	EXP 	enc_fx_text_block: autoDraw = False
1280.7012 	EXP 	enc_fx_instructions_text: autoDraw = False
1280.7012 	EXP 	enc_trial_main_image: pos = array([-0.17012639, -0.30963733])
1280.7012 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1280.7012 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/107b.jpg'
1280.7012 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1280.7012 	EXP 	enc_trial_interior: autoDraw = True
1280.7012 	EXP 	enc_trial_main_image: autoDraw = True
1280.7012 	EXP 	enc_trial_text_block: autoDraw = True
1280.7012 	EXP 	enc_trial_instructions_text: autoDraw = True
1281.3748 	DATA 	Keypress: s
1281.3748 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1282.1417 	DATA 	Keypress: b
1283.2248 	DATA 	Keypress: s
1283.2248 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1283.6734 	EXP 	New trial (rep=0, index=46): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 275), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/163c.jpg'), ('CurrentX', 0.0741106454869133), ('CurrentY', 0.305553041857359), ('TripletMemberA', 'stimuli/fractals/163c.jpg'), ('TripletMemberB', 'stimuli/fractals/163b.jpg'), ('TripletMemberC', 'stimuli/fractals/163a.jpg'), ('Xcoordinate', 0.0741106454869133), ('Ycoordinate', 0.305553041857359), ('Xcoordinate_lure1', 0.308847369960516), ('Ycoordinate_lure1', -0.0788693596008017), ('Xcoordinate_lure2', -0.0454506342694208), ('Ycoordinate_lure2', -0.22516126692284397), ('Xcoordinate_foil', -0.20976945275328698), ('Ycoordinate_foil', -0.38349189676829903)])
1283.6888 	EXP 	enc_trial_interior: autoDraw = False
1283.6888 	EXP 	enc_trial_main_image: autoDraw = False
1283.6888 	EXP 	enc_trial_text_block: autoDraw = False
1283.6888 	EXP 	enc_trial_instructions_text: autoDraw = False
1283.6888 	EXP 	enc_fx_cross: pos = array([0.07411065, 0.30555304])
1283.6888 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1283.6888 	EXP 	enc_fx_interior: autoDraw = True
1283.6888 	EXP 	enc_fx_cross: autoDraw = True
1283.6888 	EXP 	enc_fx_text_block: autoDraw = True
1283.6888 	EXP 	enc_fx_instructions_text: autoDraw = True
1284.7012 	EXP 	enc_fx_interior: autoDraw = False
1284.7012 	EXP 	enc_fx_cross: autoDraw = False
1284.7012 	EXP 	enc_fx_text_block: autoDraw = False
1284.7012 	EXP 	enc_fx_instructions_text: autoDraw = False
1284.7012 	EXP 	enc_fx_interior: autoDraw = False
1284.7012 	EXP 	enc_fx_cross: autoDraw = False
1284.7012 	EXP 	enc_fx_text_block: autoDraw = False
1284.7012 	EXP 	enc_fx_instructions_text: autoDraw = False
1284.7012 	EXP 	enc_trial_main_image: pos = array([0.07411065, 0.30555304])
1284.7012 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1284.7012 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/163c.jpg'
1284.7012 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1284.7012 	EXP 	enc_trial_interior: autoDraw = True
1284.7012 	EXP 	enc_trial_main_image: autoDraw = True
1284.7012 	EXP 	enc_trial_text_block: autoDraw = True
1284.7012 	EXP 	enc_trial_instructions_text: autoDraw = True
1285.0589 	DATA 	Keypress: s
1285.0589 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1286.3919 	DATA 	Keypress: c
1286.9080 	DATA 	Keypress: s
1286.9080 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1287.6900 	EXP 	New trial (rep=0, index=47): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 276), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/95a.jpg'), ('CurrentX', -0.00495277337078181), ('CurrentY', -0.403838182822925), ('TripletMemberA', 'stimuli/fractals/95a.jpg'), ('TripletMemberB', 'stimuli/fractals/95c.jpg'), ('TripletMemberC', 'stimuli/fractals/95b.jpg'), ('Xcoordinate', 0.19393169924172501), ('Ycoordinate', -0.0360898927569272), ('Xcoordinate_lure1', -0.00495277337078181), ('Ycoordinate_lure1', -0.403838182822925), ('Xcoordinate_lure2', 0.267253573864696), ('Ycoordinate_lure2', 0.33838736351432597), ('Xcoordinate_foil', -0.38212074634975607), ('Ycoordinate_foil', 0.133190701116877)])
1287.7054 	EXP 	enc_trial_interior: autoDraw = False
1287.7054 	EXP 	enc_trial_main_image: autoDraw = False
1287.7054 	EXP 	enc_trial_text_block: autoDraw = False
1287.7054 	EXP 	enc_trial_instructions_text: autoDraw = False
1287.7054 	EXP 	enc_fx_cross: pos = array([-0.00495277, -0.40383818])
1287.7054 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1287.7054 	EXP 	enc_fx_interior: autoDraw = True
1287.7054 	EXP 	enc_fx_cross: autoDraw = True
1287.7054 	EXP 	enc_fx_text_block: autoDraw = True
1287.7054 	EXP 	enc_fx_instructions_text: autoDraw = True
1288.7424 	DATA 	Keypress: s
1288.7425 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1289.7053 	EXP 	enc_fx_interior: autoDraw = False
1289.7053 	EXP 	enc_fx_cross: autoDraw = False
1289.7053 	EXP 	enc_fx_text_block: autoDraw = False
1289.7053 	EXP 	enc_fx_instructions_text: autoDraw = False
1289.7053 	EXP 	enc_fx_interior: autoDraw = False
1289.7053 	EXP 	enc_fx_cross: autoDraw = False
1289.7053 	EXP 	enc_fx_text_block: autoDraw = False
1289.7053 	EXP 	enc_fx_instructions_text: autoDraw = False
1289.7053 	EXP 	enc_trial_main_image: pos = array([-0.00495277, -0.40383818])
1289.7053 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1289.7053 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/95a.jpg'
1289.7053 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1289.7053 	EXP 	enc_trial_interior: autoDraw = True
1289.7053 	EXP 	enc_trial_main_image: autoDraw = True
1289.7053 	EXP 	enc_trial_text_block: autoDraw = True
1289.7053 	EXP 	enc_trial_instructions_text: autoDraw = True
1290.5752 	DATA 	Keypress: s
1290.5752 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1290.8421 	DATA 	Keypress: b
1292.4252 	DATA 	Keypress: s
1292.4253 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1292.6901 	EXP 	New trial (rep=0, index=48): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 277), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/38a.jpg'), ('CurrentX', 0.37227174310586997), ('CurrentY', -0.267354155107631), ('TripletMemberA', 'stimuli/fractals/38a.jpg'), ('TripletMemberB', 'stimuli/fractals/38c.jpg'), ('TripletMemberC', 'stimuli/fractals/38b.jpg'), ('Xcoordinate', 0.157454397873968), ('Ycoordinate', -0.39708161308726897), ('Xcoordinate_lure1', 0.37227174310586997), ('Ycoordinate_lure1', -0.267354155107631), ('Xcoordinate_lure2', 0.0671745399688145), ('Ycoordinate_lure2', -0.0103882145523437), ('Xcoordinate_foil', -0.38352963489037895), ('Ycoordinate_foil', 0.252516195648549)])
1292.7053 	EXP 	enc_trial_interior: autoDraw = False
1292.7053 	EXP 	enc_trial_main_image: autoDraw = False
1292.7053 	EXP 	enc_trial_text_block: autoDraw = False
1292.7053 	EXP 	enc_trial_instructions_text: autoDraw = False
1292.7053 	EXP 	enc_trial_interior: autoDraw = False
1292.7053 	EXP 	enc_trial_main_image: autoDraw = False
1292.7053 	EXP 	enc_trial_text_block: autoDraw = False
1292.7053 	EXP 	enc_trial_instructions_text: autoDraw = False
1292.7053 	EXP 	enc_fx_cross: pos = array([ 0.37227174, -0.26735416])
1292.7053 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1292.7053 	EXP 	enc_fx_interior: autoDraw = True
1292.7053 	EXP 	enc_fx_cross: autoDraw = True
1292.7053 	EXP 	enc_fx_text_block: autoDraw = True
1292.7053 	EXP 	enc_fx_instructions_text: autoDraw = True
1294.2587 	DATA 	Keypress: s
1294.2588 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1294.7053 	EXP 	enc_fx_interior: autoDraw = False
1294.7053 	EXP 	enc_fx_cross: autoDraw = False
1294.7053 	EXP 	enc_fx_text_block: autoDraw = False
1294.7053 	EXP 	enc_fx_instructions_text: autoDraw = False
1294.7053 	EXP 	enc_fx_interior: autoDraw = False
1294.7053 	EXP 	enc_fx_cross: autoDraw = False
1294.7053 	EXP 	enc_fx_text_block: autoDraw = False
1294.7053 	EXP 	enc_fx_instructions_text: autoDraw = False
1294.7053 	EXP 	enc_trial_main_image: pos = array([ 0.37227174, -0.26735416])
1294.7053 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1294.7053 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/38a.jpg'
1294.7053 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1294.7053 	EXP 	enc_trial_interior: autoDraw = True
1294.7053 	EXP 	enc_trial_main_image: autoDraw = True
1294.7053 	EXP 	enc_trial_text_block: autoDraw = True
1294.7053 	EXP 	enc_trial_instructions_text: autoDraw = True
1296.0584 	DATA 	Keypress: b
1296.1084 	DATA 	Keypress: s
1296.1084 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1297.6904 	EXP 	New trial (rep=0, index=49): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 278), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/107b.jpg'), ('CurrentX', -0.31534250437480393), ('CurrentY', 0.24250396210765499), ('TripletMemberA', 'stimuli/fractals/107b.jpg'), ('TripletMemberB', 'stimuli/fractals/107c.jpg'), ('TripletMemberC', 'stimuli/fractals/107a.jpg'), ('Xcoordinate', -0.17012639047489003), ('Ycoordinate', -0.309637333278992), ('Xcoordinate_lure1', -0.31534250437480393), ('Ycoordinate_lure1', 0.24250396210765499), ('Xcoordinate_lure2', -0.335402103492712), ('Ycoordinate_lure2', 0.0287318662291899), ('Xcoordinate_foil', 0.291347750907282), ('Ycoordinate_foil', 0.35909704610985294)])
1297.7053 	EXP 	enc_trial_interior: autoDraw = False
1297.7053 	EXP 	enc_trial_main_image: autoDraw = False
1297.7053 	EXP 	enc_trial_text_block: autoDraw = False
1297.7053 	EXP 	enc_trial_instructions_text: autoDraw = False
1297.7053 	EXP 	enc_trial_interior: autoDraw = False
1297.7053 	EXP 	enc_trial_main_image: autoDraw = False
1297.7053 	EXP 	enc_trial_text_block: autoDraw = False
1297.7053 	EXP 	enc_trial_instructions_text: autoDraw = False
1297.7053 	EXP 	enc_fx_cross: pos = array([-0.3153425 ,  0.24250396])
1297.7053 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1297.7053 	EXP 	enc_fx_interior: autoDraw = True
1297.7053 	EXP 	enc_fx_cross: autoDraw = True
1297.7053 	EXP 	enc_fx_text_block: autoDraw = True
1297.7053 	EXP 	enc_fx_instructions_text: autoDraw = True
1297.9419 	DATA 	Keypress: s
1297.9419 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1299.7052 	EXP 	enc_fx_interior: autoDraw = False
1299.7052 	EXP 	enc_fx_cross: autoDraw = False
1299.7052 	EXP 	enc_fx_text_block: autoDraw = False
1299.7052 	EXP 	enc_fx_instructions_text: autoDraw = False
1299.7052 	EXP 	enc_fx_interior: autoDraw = False
1299.7052 	EXP 	enc_fx_cross: autoDraw = False
1299.7052 	EXP 	enc_fx_text_block: autoDraw = False
1299.7052 	EXP 	enc_fx_instructions_text: autoDraw = False
1299.7052 	EXP 	enc_trial_main_image: pos = array([-0.3153425 ,  0.24250396])
1299.7052 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1299.7052 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/107b.jpg'
1299.7052 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1299.7052 	EXP 	enc_trial_interior: autoDraw = True
1299.7052 	EXP 	enc_trial_main_image: autoDraw = True
1299.7052 	EXP 	enc_trial_text_block: autoDraw = True
1299.7052 	EXP 	enc_trial_instructions_text: autoDraw = True
1299.7747 	DATA 	Keypress: s
1299.7747 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1301.3087 	DATA 	Keypress: c
1301.6087 	DATA 	Keypress: s
1301.6087 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1302.6906 	EXP 	New trial (rep=0, index=50): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 279), ('Jitter', 6000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/148c.jpg'), ('CurrentX', 0.177301315105358), ('CurrentY', 0.146198697266012), ('TripletMemberA', 'stimuli/fractals/148c.jpg'), ('TripletMemberB', 'stimuli/fractals/148a.jpg'), ('TripletMemberC', 'stimuli/fractals/148b.jpg'), ('Xcoordinate', 0.177301315105358), ('Ycoordinate', 0.146198697266012), ('Xcoordinate_lure1', 0.37973995700029106), ('Ycoordinate_lure1', 0.363402235823944), ('Xcoordinate_lure2', -0.0105905104552354), ('Ycoordinate_lure2', -0.25629106204909), ('Xcoordinate_foil', -0.320627464895752), ('Ycoordinate_foil', 0.187494477925058)])
1302.7052 	EXP 	enc_trial_interior: autoDraw = False
1302.7052 	EXP 	enc_trial_main_image: autoDraw = False
1302.7052 	EXP 	enc_trial_text_block: autoDraw = False
1302.7052 	EXP 	enc_trial_instructions_text: autoDraw = False
1302.7052 	EXP 	enc_trial_interior: autoDraw = False
1302.7052 	EXP 	enc_trial_main_image: autoDraw = False
1302.7052 	EXP 	enc_trial_text_block: autoDraw = False
1302.7052 	EXP 	enc_trial_instructions_text: autoDraw = False
1302.7052 	EXP 	enc_fx_cross: pos = array([0.17730132, 0.1461987 ])
1302.7052 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1302.7052 	EXP 	enc_fx_interior: autoDraw = True
1302.7052 	EXP 	enc_fx_cross: autoDraw = True
1302.7052 	EXP 	enc_fx_text_block: autoDraw = True
1302.7052 	EXP 	enc_fx_instructions_text: autoDraw = True
1303.4581 	DATA 	Keypress: s
1303.4582 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1305.2922 	DATA 	Keypress: s
1305.2923 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1307.1254 	DATA 	Keypress: s
1307.1254 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1308.7175 	EXP 	enc_fx_interior: autoDraw = False
1308.7175 	EXP 	enc_fx_cross: autoDraw = False
1308.7175 	EXP 	enc_fx_text_block: autoDraw = False
1308.7175 	EXP 	enc_fx_instructions_text: autoDraw = False
1308.7175 	EXP 	enc_fx_interior: autoDraw = False
1308.7175 	EXP 	enc_fx_cross: autoDraw = False
1308.7175 	EXP 	enc_fx_text_block: autoDraw = False
1308.7175 	EXP 	enc_fx_instructions_text: autoDraw = False
1308.7175 	EXP 	enc_trial_main_image: pos = array([0.17730132, 0.1461987 ])
1308.7175 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1308.7175 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/148c.jpg'
1308.7175 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1308.7175 	EXP 	enc_trial_interior: autoDraw = True
1308.7175 	EXP 	enc_trial_main_image: autoDraw = True
1308.7175 	EXP 	enc_trial_text_block: autoDraw = True
1308.7175 	EXP 	enc_trial_instructions_text: autoDraw = True
1308.9751 	DATA 	Keypress: s
1308.9751 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1309.9581 	DATA 	Keypress: b
1310.8251 	DATA 	Keypress: s
1310.8252 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1311.7063 	EXP 	New trial (rep=0, index=51): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 280), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/63b.jpg'), ('CurrentX', 0.19333116089678398), ('CurrentY', -0.24705743602636396), ('TripletMemberA', 'stimuli/fractals/63b.jpg'), ('TripletMemberB', 'stimuli/fractals/63a.jpg'), ('TripletMemberC', 'stimuli/fractals/63c.jpg'), ('Xcoordinate', 0.19333116089678398), ('Ycoordinate', -0.24705743602636396), ('Xcoordinate_lure1', 0.38293013984313207), ('Ycoordinate_lure1', 0.114745929229668), ('Xcoordinate_lure2', -0.066924420625588), ('Ycoordinate_lure2', -0.122863502709489), ('Xcoordinate_foil', -0.176153238824893), ('Ycoordinate_foil', 0.32875312183531796)])
1311.7217 	EXP 	enc_trial_interior: autoDraw = False
1311.7217 	EXP 	enc_trial_main_image: autoDraw = False
1311.7217 	EXP 	enc_trial_text_block: autoDraw = False
1311.7217 	EXP 	enc_trial_instructions_text: autoDraw = False
1311.7217 	EXP 	enc_fx_cross: pos = array([ 0.19333116, -0.24705744])
1311.7217 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1311.7217 	EXP 	enc_fx_interior: autoDraw = True
1311.7217 	EXP 	enc_fx_cross: autoDraw = True
1311.7217 	EXP 	enc_fx_text_block: autoDraw = True
1311.7217 	EXP 	enc_fx_instructions_text: autoDraw = True
1312.6586 	DATA 	Keypress: s
1312.6586 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1312.7341 	EXP 	enc_fx_interior: autoDraw = False
1312.7341 	EXP 	enc_fx_cross: autoDraw = False
1312.7341 	EXP 	enc_fx_text_block: autoDraw = False
1312.7341 	EXP 	enc_fx_instructions_text: autoDraw = False
1312.7341 	EXP 	enc_fx_interior: autoDraw = False
1312.7341 	EXP 	enc_fx_cross: autoDraw = False
1312.7341 	EXP 	enc_fx_text_block: autoDraw = False
1312.7341 	EXP 	enc_fx_instructions_text: autoDraw = False
1312.7341 	EXP 	enc_trial_main_image: pos = array([ 0.19333116, -0.24705744])
1312.7341 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1312.7341 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/63b.jpg'
1312.7341 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1312.7341 	EXP 	enc_trial_interior: autoDraw = True
1312.7341 	EXP 	enc_trial_main_image: autoDraw = True
1312.7341 	EXP 	enc_trial_text_block: autoDraw = True
1312.7341 	EXP 	enc_trial_instructions_text: autoDraw = True
1314.5083 	DATA 	Keypress: s
1314.5083 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1315.1913 	DATA 	Keypress: c
1315.7230 	EXP 	New trial (rep=0, index=52): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 281), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/148c.jpg'), ('CurrentX', 0.37973995700029106), ('CurrentY', 0.363402235823944), ('TripletMemberA', 'stimuli/fractals/148c.jpg'), ('TripletMemberB', 'stimuli/fractals/148a.jpg'), ('TripletMemberC', 'stimuli/fractals/148b.jpg'), ('Xcoordinate', 0.177301315105358), ('Ycoordinate', 0.146198697266012), ('Xcoordinate_lure1', 0.37973995700029106), ('Ycoordinate_lure1', 0.363402235823944), ('Xcoordinate_lure2', -0.0105905104552354), ('Ycoordinate_lure2', -0.25629106204909), ('Xcoordinate_foil', -0.320627464895752), ('Ycoordinate_foil', 0.187494477925058)])
1315.7384 	EXP 	enc_trial_interior: autoDraw = False
1315.7384 	EXP 	enc_trial_main_image: autoDraw = False
1315.7384 	EXP 	enc_trial_text_block: autoDraw = False
1315.7384 	EXP 	enc_trial_instructions_text: autoDraw = False
1315.7384 	EXP 	enc_fx_cross: pos = array([0.37973996, 0.36340224])
1315.7384 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1315.7384 	EXP 	enc_fx_interior: autoDraw = True
1315.7384 	EXP 	enc_fx_cross: autoDraw = True
1315.7384 	EXP 	enc_fx_text_block: autoDraw = True
1315.7384 	EXP 	enc_fx_instructions_text: autoDraw = True
1316.3438 	DATA 	Keypress: s
1316.3438 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1317.7384 	EXP 	enc_fx_interior: autoDraw = False
1317.7384 	EXP 	enc_fx_cross: autoDraw = False
1317.7384 	EXP 	enc_fx_text_block: autoDraw = False
1317.7384 	EXP 	enc_fx_instructions_text: autoDraw = False
1317.7384 	EXP 	enc_fx_interior: autoDraw = False
1317.7384 	EXP 	enc_fx_cross: autoDraw = False
1317.7384 	EXP 	enc_fx_text_block: autoDraw = False
1317.7384 	EXP 	enc_fx_instructions_text: autoDraw = False
1317.7384 	EXP 	enc_trial_main_image: pos = array([0.37973996, 0.36340224])
1317.7384 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1317.7384 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/148c.jpg'
1317.7384 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1317.7384 	EXP 	enc_trial_interior: autoDraw = True
1317.7384 	EXP 	enc_trial_main_image: autoDraw = True
1317.7384 	EXP 	enc_trial_text_block: autoDraw = True
1317.7384 	EXP 	enc_trial_instructions_text: autoDraw = True
1318.1745 	DATA 	Keypress: s
1318.1745 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1320.0246 	DATA 	Keypress: s
1320.0246 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1320.1915 	DATA 	Keypress: b
1320.7234 	EXP 	New trial (rep=0, index=53): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 282), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/163c.jpg'), ('CurrentX', 0.308847369960516), ('CurrentY', -0.0788693596008017), ('TripletMemberA', 'stimuli/fractals/163c.jpg'), ('TripletMemberB', 'stimuli/fractals/163b.jpg'), ('TripletMemberC', 'stimuli/fractals/163a.jpg'), ('Xcoordinate', 0.0741106454869133), ('Ycoordinate', 0.305553041857359), ('Xcoordinate_lure1', 0.308847369960516), ('Ycoordinate_lure1', -0.0788693596008017), ('Xcoordinate_lure2', -0.0454506342694208), ('Ycoordinate_lure2', -0.22516126692284397), ('Xcoordinate_foil', -0.20976945275328698), ('Ycoordinate_foil', -0.38349189676829903)])
1320.7383 	EXP 	enc_trial_interior: autoDraw = False
1320.7383 	EXP 	enc_trial_main_image: autoDraw = False
1320.7383 	EXP 	enc_trial_text_block: autoDraw = False
1320.7383 	EXP 	enc_trial_instructions_text: autoDraw = False
1320.7383 	EXP 	enc_trial_interior: autoDraw = False
1320.7383 	EXP 	enc_trial_main_image: autoDraw = False
1320.7383 	EXP 	enc_trial_text_block: autoDraw = False
1320.7383 	EXP 	enc_trial_instructions_text: autoDraw = False
1320.7383 	EXP 	enc_fx_cross: pos = array([ 0.30884737, -0.07886936])
1320.7383 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1320.7383 	EXP 	enc_fx_interior: autoDraw = True
1320.7383 	EXP 	enc_fx_cross: autoDraw = True
1320.7383 	EXP 	enc_fx_text_block: autoDraw = True
1320.7383 	EXP 	enc_fx_instructions_text: autoDraw = True
1321.7383 	EXP 	enc_fx_interior: autoDraw = False
1321.7383 	EXP 	enc_fx_cross: autoDraw = False
1321.7383 	EXP 	enc_fx_text_block: autoDraw = False
1321.7383 	EXP 	enc_fx_instructions_text: autoDraw = False
1321.7383 	EXP 	enc_fx_interior: autoDraw = False
1321.7383 	EXP 	enc_fx_cross: autoDraw = False
1321.7383 	EXP 	enc_fx_text_block: autoDraw = False
1321.7383 	EXP 	enc_fx_instructions_text: autoDraw = False
1321.7383 	EXP 	enc_trial_main_image: pos = array([ 0.30884737, -0.07886936])
1321.7383 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1321.7383 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/163c.jpg'
1321.7383 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1321.7383 	EXP 	enc_trial_interior: autoDraw = True
1321.7383 	EXP 	enc_trial_main_image: autoDraw = True
1321.7383 	EXP 	enc_trial_text_block: autoDraw = True
1321.7383 	EXP 	enc_trial_instructions_text: autoDraw = True
1321.8576 	DATA 	Keypress: s
1321.8577 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1323.4917 	DATA 	Keypress: c
1323.7077 	DATA 	Keypress: s
1323.7077 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1324.7236 	EXP 	New trial (rep=0, index=54): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 283), ('Jitter', 3000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/63b.jpg'), ('CurrentX', 0.38293013984313207), ('CurrentY', 0.114745929229668), ('TripletMemberA', 'stimuli/fractals/63b.jpg'), ('TripletMemberB', 'stimuli/fractals/63a.jpg'), ('TripletMemberC', 'stimuli/fractals/63c.jpg'), ('Xcoordinate', 0.19333116089678398), ('Ycoordinate', -0.24705743602636396), ('Xcoordinate_lure1', 0.38293013984313207), ('Ycoordinate_lure1', 0.114745929229668), ('Xcoordinate_lure2', -0.066924420625588), ('Ycoordinate_lure2', -0.122863502709489), ('Xcoordinate_foil', -0.176153238824893), ('Ycoordinate_foil', 0.32875312183531796)])
1324.7383 	EXP 	enc_trial_interior: autoDraw = False
1324.7383 	EXP 	enc_trial_main_image: autoDraw = False
1324.7383 	EXP 	enc_trial_text_block: autoDraw = False
1324.7383 	EXP 	enc_trial_instructions_text: autoDraw = False
1324.7383 	EXP 	enc_trial_interior: autoDraw = False
1324.7383 	EXP 	enc_trial_main_image: autoDraw = False
1324.7383 	EXP 	enc_trial_text_block: autoDraw = False
