29.1899 	WARNING 	Monitor specification not found. Creating a temporary one...
1874.0725 	EXP 	rec_trial_main_image: autoDraw = True
1874.0725 	EXP 	rec_trial_text_block: autoDraw = True
1874.0725 	EXP 	rec_trial_instructions_text: autoDraw = True
1878.0615 	EXP 	New trial (rep=0, index=19): OrderedDict([('TASK', 'REC'), ('TrialIndex', 56), ('Jitter', 5000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/86a.jpg'), ('CurrentX', 0.302092561628599), ('CurrentY', 0.170251390249862), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
1878.0769 	EXP 	rec_trial_interior: autoDraw = False
1878.0769 	EXP 	rec_trial_main_image: autoDraw = False
1878.0769 	EXP 	rec_trial_text_block: autoDraw = False
1878.0769 	EXP 	rec_trial_instructions_text: autoDraw = False
1878.0769 	EXP 	rec_fx_cross: pos = array([0.30209256, 0.17025139])
1878.0769 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1878.0769 	EXP 	rec_fx_interior: autoDraw = True
1878.0769 	EXP 	rec_fx_cross: autoDraw = True
1878.0769 	EXP 	rec_fx_text_block: autoDraw = True
1878.0769 	EXP 	rec_fx_instructions_text: autoDraw = True
1883.0768 	EXP 	rec_fx_interior: autoDraw = False
1883.0768 	EXP 	rec_fx_cross: autoDraw = False
1883.0768 	EXP 	rec_fx_text_block: autoDraw = False
1883.0768 	EXP 	rec_fx_instructions_text: autoDraw = False
1883.0768 	EXP 	rec_fx_interior: autoDraw = False
1883.0768 	EXP 	rec_fx_cross: autoDraw = False
1883.0768 	EXP 	rec_fx_text_block: autoDraw = False
1883.0768 	EXP 	rec_fx_instructions_text: autoDraw = False
1883.0768 	EXP 	rec_trial_main_image: pos = array([0.30209256, 0.17025139])
1883.0768 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1883.0768 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/86a.jpg'
1883.0768 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1883.0768 	EXP 	rec_trial_interior: autoDraw = True
1883.0768 	EXP 	rec_trial_main_image: autoDraw = True
1883.0768 	EXP 	rec_trial_text_block: autoDraw = True
1883.0768 	EXP 	rec_trial_instructions_text: autoDraw = True
1887.0621 	EXP 	New trial (rep=0, index=20): OrderedDict([('TASK', 'REC'), ('TrialIndex', 57), ('Jitter', 1000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/132b.jpg'), ('CurrentX', -0.3589788015954679), ('CurrentY', 0.179259988745501), ('EncodingTrialIndex', 91.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/132a.jpg'), ('EncodingXcoordinate', -0.3589788015954679), ('EncodingYcoordinate', 0.179259988745501), ('TripletMemberA', 'stimuli/fractals/132a.jpg'), ('TripletMemberB', 'stimuli/fractals/132c.jpg'), ('TripletMemberC', 'stimuli/fractals/132b.jpg'), ('Xcoordinate', -0.3589788015954679), ('Ycoordinate', 0.179259988745501), ('Xcoordinate_lure1', -0.37524150034785797), ('Ycoordinate_lure1', -0.39256348138166), ('Xcoordinate_lure2', -0.17017997866516002), ('Ycoordinate_lure2', -0.298981921347071), ('Xcoordinate_foil', 0.36484524214108505), ('Ycoordinate_foil', 0.00156390784195863)])
1887.0768 	EXP 	rec_trial_interior: autoDraw = False
1887.0768 	EXP 	rec_trial_main_image: autoDraw = False
1887.0768 	EXP 	rec_trial_text_block: autoDraw = False
1887.0768 	EXP 	rec_trial_instructions_text: autoDraw = False
1887.0768 	EXP 	rec_trial_interior: autoDraw = False
1887.0768 	EXP 	rec_trial_main_image: autoDraw = False
1887.0768 	EXP 	rec_trial_text_block: autoDraw = False
1887.0768 	EXP 	rec_trial_instructions_text: autoDraw = False
1887.0768 	EXP 	rec_fx_cross: pos = array([-0.3589788 ,  0.17925999])
1887.0768 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1887.0768 	EXP 	rec_fx_interior: autoDraw = True
1887.0768 	EXP 	rec_fx_cross: autoDraw = True
1887.0768 	EXP 	rec_fx_text_block: autoDraw = True
1887.0768 	EXP 	rec_fx_instructions_text: autoDraw = True
1888.0891 	EXP 	rec_fx_interior: autoDraw = False
1888.0891 	EXP 	rec_fx_cross: autoDraw = False
1888.0891 	EXP 	rec_fx_text_block: autoDraw = False
1888.0891 	EXP 	rec_fx_instructions_text: autoDraw = False
1888.0891 	EXP 	rec_fx_interior: autoDraw = False
1888.0891 	EXP 	rec_fx_cross: autoDraw = False
1888.0891 	EXP 	rec_fx_text_block: autoDraw = False
1888.0891 	EXP 	rec_fx_instructions_text: autoDraw = False
1888.0891 	EXP 	rec_trial_main_image: pos = array([-0.3589788 ,  0.17925999])
1888.0891 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1888.0891 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/132b.jpg'
1888.0891 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1888.0891 	EXP 	rec_trial_interior: autoDraw = True
1888.0891 	EXP 	rec_trial_main_image: autoDraw = True
1888.0891 	EXP 	rec_trial_text_block: autoDraw = True
1888.0891 	EXP 	rec_trial_instructions_text: autoDraw = True
1892.0781 	EXP 	New trial (rep=0, index=21): OrderedDict([('TASK', 'REC'), ('TrialIndex', 58), ('Jitter', 1000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/82a.jpg'), ('CurrentX', -0.361997205880974), ('CurrentY', -0.375852924779901), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
1892.0934 	EXP 	rec_trial_interior: autoDraw = False
1892.0934 	EXP 	rec_trial_main_image: autoDraw = False
1892.0934 	EXP 	rec_trial_text_block: autoDraw = False
1892.0934 	EXP 	rec_trial_instructions_text: autoDraw = False
1892.0934 	EXP 	rec_fx_cross: pos = array([-0.36199721, -0.37585292])
1892.0934 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1892.0934 	EXP 	rec_fx_interior: autoDraw = True
1892.0934 	EXP 	rec_fx_cross: autoDraw = True
1892.0934 	EXP 	rec_fx_text_block: autoDraw = True
1892.0934 	EXP 	rec_fx_instructions_text: autoDraw = True
1893.0934 	EXP 	rec_fx_interior: autoDraw = False
1893.0934 	EXP 	rec_fx_cross: autoDraw = False
1893.0934 	EXP 	rec_fx_text_block: autoDraw = False
1893.0934 	EXP 	rec_fx_instructions_text: autoDraw = False
1893.0934 	EXP 	rec_fx_interior: autoDraw = False
1893.0934 	EXP 	rec_fx_cross: autoDraw = False
1893.0934 	EXP 	rec_fx_text_block: autoDraw = False
1893.0934 	EXP 	rec_fx_instructions_text: autoDraw = False
1893.0934 	EXP 	rec_trial_main_image: pos = array([-0.36199721, -0.37585292])
1893.0934 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1893.0934 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/82a.jpg'
1893.0934 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1893.0934 	EXP 	rec_trial_interior: autoDraw = True
1893.0934 	EXP 	rec_trial_main_image: autoDraw = True
1893.0934 	EXP 	rec_trial_text_block: autoDraw = True
1893.0934 	EXP 	rec_trial_instructions_text: autoDraw = True
1897.0786 	EXP 	New trial (rep=0, index=22): OrderedDict([('TASK', 'REC'), ('TrialIndex', 59), ('Jitter', 1000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/115a.jpg'), ('CurrentX', 0.0284489770213722), ('CurrentY', 0.0333341304144636), ('EncodingTrialIndex', 99.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/115a.jpg'), ('EncodingXcoordinate', 0.0284489770213722), ('EncodingYcoordinate', 0.0333341304144636), ('TripletMemberA', 'stimuli/fractals/115a.jpg'), ('TripletMemberB', 'stimuli/fractals/115b.jpg'), ('TripletMemberC', 'stimuli/fractals/115c.jpg'), ('Xcoordinate', 0.0284489770213722), ('Ycoordinate', 0.0333341304144636), ('Xcoordinate_lure1', 0.297626861388298), ('Ycoordinate_lure1', 0.143980710815768), ('Xcoordinate_lure2', -0.173626502121157), ('Ycoordinate_lure2', 0.27819332970047495), ('Xcoordinate_foil', -0.386696899081449), ('Ycoordinate_foil', -0.37129913733045294)])
1897.0934 	EXP 	rec_trial_interior: autoDraw = False
1897.0934 	EXP 	rec_trial_main_image: autoDraw = False
1897.0934 	EXP 	rec_trial_text_block: autoDraw = False
1897.0934 	EXP 	rec_trial_instructions_text: autoDraw = False
1897.0934 	EXP 	rec_trial_interior: autoDraw = False
1897.0934 	EXP 	rec_trial_main_image: autoDraw = False
1897.0934 	EXP 	rec_trial_text_block: autoDraw = False
1897.0934 	EXP 	rec_trial_instructions_text: autoDraw = False
1897.0934 	EXP 	rec_fx_cross: pos = array([0.02844898, 0.03333413])
1897.0934 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1897.0934 	EXP 	rec_fx_interior: autoDraw = True
1897.0934 	EXP 	rec_fx_cross: autoDraw = True
1897.0934 	EXP 	rec_fx_text_block: autoDraw = True
1897.0934 	EXP 	rec_fx_instructions_text: autoDraw = True
1898.0934 	EXP 	rec_fx_interior: autoDraw = False
1898.0934 	EXP 	rec_fx_cross: autoDraw = False
1898.0934 	EXP 	rec_fx_text_block: autoDraw = False
1898.0934 	EXP 	rec_fx_instructions_text: autoDraw = False
1898.0934 	EXP 	rec_fx_interior: autoDraw = False
1898.0934 	EXP 	rec_fx_cross: autoDraw = False
1898.0934 	EXP 	rec_fx_text_block: autoDraw = False
1898.0934 	EXP 	rec_fx_instructions_text: autoDraw = False
1898.0934 	EXP 	rec_trial_main_image: pos = array([0.02844898, 0.03333413])
1898.0934 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1898.0934 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/115a.jpg'
1898.0934 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1898.0934 	EXP 	rec_trial_interior: autoDraw = True
1898.0934 	EXP 	rec_trial_main_image: autoDraw = True
1898.0934 	EXP 	rec_trial_text_block: autoDraw = True
1898.0934 	EXP 	rec_trial_instructions_text: autoDraw = True
1902.0789 	EXP 	New trial (rep=0, index=23): OrderedDict([('TASK', 'REC'), ('TrialIndex', 60), ('Jitter', 1000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/80b.jpg'), ('CurrentX', 0.0816736718383742), ('CurrentY', -0.358439728641349), ('EncodingTrialIndex', 102.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/80a.jpg'), ('EncodingXcoordinate', 0.0816736718383742), ('EncodingYcoordinate', -0.358439728641349), ('TripletMemberA', 'stimuli/fractals/80a.jpg'), ('TripletMemberB', 'stimuli/fractals/80c.jpg'), ('TripletMemberC', 'stimuli/fractals/80b.jpg'), ('Xcoordinate', 0.0816736718383742), ('Ycoordinate', -0.358439728641349), ('Xcoordinate_lure1', 0.22007341440320302), ('Ycoordinate_lure1', 0.16873721584862197), ('Xcoordinate_lure2', 0.10479727862877301), ('Ycoordinate_lure2', 0.104473881157798), ('Xcoordinate_foil', -0.256861026228969), ('Ycoordinate_foil', 0.24492413910934302)])
1902.0933 	EXP 	rec_trial_interior: autoDraw = False
1902.0933 	EXP 	rec_trial_main_image: autoDraw = False
1902.0933 	EXP 	rec_trial_text_block: autoDraw = False
1902.0933 	EXP 	rec_trial_instructions_text: autoDraw = False
1902.0933 	EXP 	rec_trial_interior: autoDraw = False
1902.0933 	EXP 	rec_trial_main_image: autoDraw = False
1902.0933 	EXP 	rec_trial_text_block: autoDraw = False
1902.0933 	EXP 	rec_trial_instructions_text: autoDraw = False
1902.0933 	EXP 	rec_fx_cross: pos = array([ 0.08167367, -0.35843973])
1902.0933 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1902.0933 	EXP 	rec_fx_interior: autoDraw = True
1902.0933 	EXP 	rec_fx_cross: autoDraw = True
1902.0933 	EXP 	rec_fx_text_block: autoDraw = True
1902.0933 	EXP 	rec_fx_instructions_text: autoDraw = True
1903.0933 	EXP 	rec_fx_interior: autoDraw = False
1903.0933 	EXP 	rec_fx_cross: autoDraw = False
1903.0933 	EXP 	rec_fx_text_block: autoDraw = False
1903.0933 	EXP 	rec_fx_instructions_text: autoDraw = False
1903.0933 	EXP 	rec_fx_interior: autoDraw = False
1903.0933 	EXP 	rec_fx_cross: autoDraw = False
1903.0933 	EXP 	rec_fx_text_block: autoDraw = False
1903.0933 	EXP 	rec_fx_instructions_text: autoDraw = False
1903.0933 	EXP 	rec_trial_main_image: pos = array([ 0.08167367, -0.35843973])
1903.0933 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1903.0933 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/80b.jpg'
1903.0933 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1903.0933 	EXP 	rec_trial_interior: autoDraw = True
1903.0933 	EXP 	rec_trial_main_image: autoDraw = True
1903.0933 	EXP 	rec_trial_text_block: autoDraw = True
1903.0933 	EXP 	rec_trial_instructions_text: autoDraw = True
1907.0781 	EXP 	New trial (rep=0, index=24): OrderedDict([('TASK', 'REC'), ('TrialIndex', 61), ('Jitter', 1000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/58b.jpg'), ('CurrentX', -0.126176886746885), ('CurrentY', 0.146327587634107), ('EncodingTrialIndex', 123.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/58b.jpg'), ('EncodingXcoordinate', -0.126176886746885), ('EncodingYcoordinate', 0.146327587634107), ('TripletMemberA', 'stimuli/fractals/58b.jpg'), ('TripletMemberB', 'stimuli/fractals/58c.jpg'), ('TripletMemberC', 'stimuli/fractals/58a.jpg'), ('Xcoordinate', -0.126176886746885), ('Ycoordinate', 0.146327587634107), ('Xcoordinate_lure1', -0.35404951348643), ('Ycoordinate_lure1', -0.324618751902253), ('Xcoordinate_lure2', -0.3713504548292871), ('Ycoordinate_lure2', 0.361853356596739), ('Xcoordinate_foil', 0.301797501452088), ('Ycoordinate_foil', -0.39938107772306003)])
1907.0933 	EXP 	rec_trial_interior: autoDraw = False
1907.0933 	EXP 	rec_trial_main_image: autoDraw = False
1907.0933 	EXP 	rec_trial_text_block: autoDraw = False
1907.0933 	EXP 	rec_trial_instructions_text: autoDraw = False
1907.0933 	EXP 	rec_trial_interior: autoDraw = False
1907.0933 	EXP 	rec_trial_main_image: autoDraw = False
1907.0933 	EXP 	rec_trial_text_block: autoDraw = False
1907.0933 	EXP 	rec_trial_instructions_text: autoDraw = False
1907.0933 	EXP 	rec_fx_cross: pos = array([-0.12617689,  0.14632759])
1907.0933 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1907.0933 	EXP 	rec_fx_interior: autoDraw = True
1907.0933 	EXP 	rec_fx_cross: autoDraw = True
1907.0933 	EXP 	rec_fx_text_block: autoDraw = True
1907.0933 	EXP 	rec_fx_instructions_text: autoDraw = True
1908.0932 	EXP 	rec_fx_interior: autoDraw = False
1908.0932 	EXP 	rec_fx_cross: autoDraw = False
1908.0932 	EXP 	rec_fx_text_block: autoDraw = False
1908.0932 	EXP 	rec_fx_instructions_text: autoDraw = False
1908.0932 	EXP 	rec_fx_interior: autoDraw = False
1908.0932 	EXP 	rec_fx_cross: autoDraw = False
1908.0932 	EXP 	rec_fx_text_block: autoDraw = False
1908.0932 	EXP 	rec_fx_instructions_text: autoDraw = False
1908.0932 	EXP 	rec_trial_main_image: pos = array([-0.12617689,  0.14632759])
1908.0932 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1908.0932 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/58b.jpg'
1908.0932 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1908.0932 	EXP 	rec_trial_interior: autoDraw = True
1908.0932 	EXP 	rec_trial_main_image: autoDraw = True
1908.0932 	EXP 	rec_trial_text_block: autoDraw = True
1908.0932 	EXP 	rec_trial_instructions_text: autoDraw = True
1912.0784 	EXP 	New trial (rep=0, index=25): OrderedDict([('TASK', 'REC'), ('TrialIndex', 62), ('Jitter', 4000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/157c.jpg'), ('CurrentX', 0.0285598311845099), ('CurrentY', 0.23164319369739603), ('EncodingTrialIndex', 103.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/157c.jpg'), ('EncodingXcoordinate', 0.0285598311845099), ('EncodingYcoordinate', 0.23164319369739603), ('TripletMemberA', 'stimuli/fractals/157c.jpg'), ('TripletMemberB', 'stimuli/fractals/157b.jpg'), ('TripletMemberC', 'stimuli/fractals/157a.jpg'), ('Xcoordinate', 0.0285598311845099), ('Ycoordinate', 0.23164319369739603), ('Xcoordinate_lure1', 0.264273336843113), ('Ycoordinate_lure1', 0.29797772742311196), ('Xcoordinate_lure2', -0.0713855294974497), ('Ycoordinate_lure2', -0.390727554346499), ('Xcoordinate_foil', -0.318601410723679), ('Ycoordinate_foil', -0.36971736884022294)])
1912.0933 	EXP 	rec_trial_interior: autoDraw = False
1912.0933 	EXP 	rec_trial_main_image: autoDraw = False
1912.0933 	EXP 	rec_trial_text_block: autoDraw = False
1912.0933 	EXP 	rec_trial_instructions_text: autoDraw = False
1912.0933 	EXP 	rec_trial_interior: autoDraw = False
1912.0933 	EXP 	rec_trial_main_image: autoDraw = False
1912.0933 	EXP 	rec_trial_text_block: autoDraw = False
1912.0933 	EXP 	rec_trial_instructions_text: autoDraw = False
1912.0933 	EXP 	rec_fx_cross: pos = array([0.02855983, 0.23164319])
1912.0933 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1912.0933 	EXP 	rec_fx_interior: autoDraw = True
1912.0933 	EXP 	rec_fx_cross: autoDraw = True
1912.0933 	EXP 	rec_fx_text_block: autoDraw = True
1912.0933 	EXP 	rec_fx_instructions_text: autoDraw = True
1916.0932 	EXP 	rec_fx_interior: autoDraw = False
1916.0932 	EXP 	rec_fx_cross: autoDraw = False
1916.0932 	EXP 	rec_fx_text_block: autoDraw = False
1916.0932 	EXP 	rec_fx_instructions_text: autoDraw = False
1916.0932 	EXP 	rec_fx_interior: autoDraw = False
1916.0932 	EXP 	rec_fx_cross: autoDraw = False
1916.0932 	EXP 	rec_fx_text_block: autoDraw = False
1916.0932 	EXP 	rec_fx_instructions_text: autoDraw = False
1916.0932 	EXP 	rec_trial_main_image: pos = array([0.02855983, 0.23164319])
1916.0932 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1916.0932 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/157c.jpg'
1916.0932 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1916.0932 	EXP 	rec_trial_interior: autoDraw = True
1916.0932 	EXP 	rec_trial_main_image: autoDraw = True
1916.0932 	EXP 	rec_trial_text_block: autoDraw = True
1916.0932 	EXP 	rec_trial_instructions_text: autoDraw = True
1920.0788 	EXP 	New trial (rep=0, index=26): OrderedDict([('TASK', 'REC'), ('TrialIndex', 63), ('Jitter', 1000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/18c.jpg'), ('CurrentX', 0.0400367662597542), ('CurrentY', 0.40451821050214), ('EncodingTrialIndex', 128.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/18c.jpg'), ('EncodingXcoordinate', 0.0400367662597542), ('EncodingYcoordinate', 0.40451821050214), ('TripletMemberA', 'stimuli/fractals/18c.jpg'), ('TripletMemberB', 'stimuli/fractals/18b.jpg'), ('TripletMemberC', 'stimuli/fractals/18a.jpg'), ('Xcoordinate', 0.0400367662597542), ('Ycoordinate', 0.40451821050214), ('Xcoordinate_lure1', 0.264861107056703), ('Ycoordinate_lure1', 0.0838778748784019), ('Xcoordinate_lure2', 0.16530458632621), ('Ycoordinate_lure2', -0.11179650101606001), ('Xcoordinate_foil', -0.244036667021697), ('Ycoordinate_foil', -0.29127393501778803)])
1920.0932 	EXP 	rec_trial_interior: autoDraw = False
1920.0932 	EXP 	rec_trial_main_image: autoDraw = False
1920.0932 	EXP 	rec_trial_text_block: autoDraw = False
1920.0932 	EXP 	rec_trial_instructions_text: autoDraw = False
1920.0932 	EXP 	rec_trial_interior: autoDraw = False
1920.0932 	EXP 	rec_trial_main_image: autoDraw = False
1920.0932 	EXP 	rec_trial_text_block: autoDraw = False
1920.0932 	EXP 	rec_trial_instructions_text: autoDraw = False
1920.0932 	EXP 	rec_fx_cross: pos = array([0.04003677, 0.40451821])
1920.0932 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1920.0932 	EXP 	rec_fx_interior: autoDraw = True
1920.0932 	EXP 	rec_fx_cross: autoDraw = True
1920.0932 	EXP 	rec_fx_text_block: autoDraw = True
1920.0932 	EXP 	rec_fx_instructions_text: autoDraw = True
1921.0931 	EXP 	rec_fx_interior: autoDraw = False
1921.0931 	EXP 	rec_fx_cross: autoDraw = False
1921.0931 	EXP 	rec_fx_text_block: autoDraw = False
1921.0931 	EXP 	rec_fx_instructions_text: autoDraw = False
1921.0931 	EXP 	rec_fx_interior: autoDraw = False
1921.0931 	EXP 	rec_fx_cross: autoDraw = False
1921.0931 	EXP 	rec_fx_text_block: autoDraw = False
1921.0931 	EXP 	rec_fx_instructions_text: autoDraw = False
1921.0931 	EXP 	rec_trial_main_image: pos = array([0.04003677, 0.40451821])
1921.0931 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1921.0931 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/18c.jpg'
1921.0931 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1921.0931 	EXP 	rec_trial_interior: autoDraw = True
1921.0931 	EXP 	rec_trial_main_image: autoDraw = True
1921.0931 	EXP 	rec_trial_text_block: autoDraw = True
1921.0931 	EXP 	rec_trial_instructions_text: autoDraw = True
1925.0781 	EXP 	New trial (rep=0, index=27): OrderedDict([('TASK', 'REC'), ('TrialIndex', 64), ('Jitter', 8000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/114c.jpg'), ('CurrentX', 0.0828098542273761), ('CurrentY', 0.077134797099127), ('EncodingTrialIndex', 106.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/114c.jpg'), ('EncodingXcoordinate', 0.0828098542273761), ('EncodingYcoordinate', 0.077134797099127), ('TripletMemberA', 'stimuli/fractals/114c.jpg'), ('TripletMemberB', 'stimuli/fractals/114a.jpg'), ('TripletMemberC', 'stimuli/fractals/114b.jpg'), ('Xcoordinate', 0.0828098542273761), ('Ycoordinate', 0.077134797099127), ('Xcoordinate_lure1', 0.148886765026426), ('Ycoordinate_lure1', -0.284352399445489), ('Xcoordinate_lure2', 0.369855542017295), ('Ycoordinate_lure2', 0.0937764524241605), ('Xcoordinate_foil', -0.38594503463081503), ('Ycoordinate_foil', -0.30558499222366897)])
1925.0931 	EXP 	rec_trial_interior: autoDraw = False
1925.0931 	EXP 	rec_trial_main_image: autoDraw = False
1925.0931 	EXP 	rec_trial_text_block: autoDraw = False
1925.0931 	EXP 	rec_trial_instructions_text: autoDraw = False
1925.0931 	EXP 	rec_trial_interior: autoDraw = False
1925.0931 	EXP 	rec_trial_main_image: autoDraw = False
1925.0931 	EXP 	rec_trial_text_block: autoDraw = False
1925.0931 	EXP 	rec_trial_instructions_text: autoDraw = False
1925.0931 	EXP 	rec_fx_cross: pos = array([0.08280985, 0.0771348 ])
1925.0931 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1925.0931 	EXP 	rec_fx_interior: autoDraw = True
1925.0931 	EXP 	rec_fx_cross: autoDraw = True
1925.0931 	EXP 	rec_fx_text_block: autoDraw = True
1925.0931 	EXP 	rec_fx_instructions_text: autoDraw = True
1933.0930 	EXP 	rec_fx_interior: autoDraw = False
1933.0930 	EXP 	rec_fx_cross: autoDraw = False
1933.0930 	EXP 	rec_fx_text_block: autoDraw = False
1933.0930 	EXP 	rec_fx_instructions_text: autoDraw = False
1933.0930 	EXP 	rec_fx_interior: autoDraw = False
1933.0930 	EXP 	rec_fx_cross: autoDraw = False
1933.0930 	EXP 	rec_fx_text_block: autoDraw = False
1933.0930 	EXP 	rec_fx_instructions_text: autoDraw = False
1933.0930 	EXP 	rec_trial_main_image: pos = array([0.08280985, 0.0771348 ])
1933.0930 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1933.0930 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/114c.jpg'
1933.0930 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1933.0930 	EXP 	rec_trial_interior: autoDraw = True
1933.0930 	EXP 	rec_trial_main_image: autoDraw = True
1933.0930 	EXP 	rec_trial_text_block: autoDraw = True
1933.0930 	EXP 	rec_trial_instructions_text: autoDraw = True
1937.0787 	EXP 	New trial (rep=0, index=28): OrderedDict([('TASK', 'REC'), ('TrialIndex', 65), ('Jitter', 2000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/71c.jpg'), ('CurrentX', -0.133520880177419), ('CurrentY', -0.118640966630972), ('EncodingTrialIndex', 108.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/71b.jpg'), ('EncodingXcoordinate', -0.133520880177419), ('EncodingYcoordinate', -0.118640966630972), ('TripletMemberA', 'stimuli/fractals/71b.jpg'), ('TripletMemberB', 'stimuli/fractals/71a.jpg'), ('TripletMemberC', 'stimuli/fractals/71c.jpg'), ('Xcoordinate', -0.133520880177419), ('Ycoordinate', -0.118640966630972), ('Xcoordinate_lure1', -0.28909751305750797), ('Ycoordinate_lure1', 0.238590156660948), ('Xcoordinate_lure2', -0.365564959543015), ('Ycoordinate_lure2', -0.138133206270189), ('Xcoordinate_foil', 0.317796351348182), ('Ycoordinate_foil', 0.148977352551008)])
1937.0930 	EXP 	rec_trial_interior: autoDraw = False
1937.0930 	EXP 	rec_trial_main_image: autoDraw = False
1937.0930 	EXP 	rec_trial_text_block: autoDraw = False
1937.0930 	EXP 	rec_trial_instructions_text: autoDraw = False
1937.0930 	EXP 	rec_trial_interior: autoDraw = False
1937.0930 	EXP 	rec_trial_main_image: autoDraw = False
