27.8849 	WARNING 	Monitor specification not found. Creating a temporary one...
1191.7117 	EXP 	enc_trial_text_block: autoDraw = True
1191.7117 	EXP 	enc_trial_instructions_text: autoDraw = True
1192.8649 	DATA 	Keypress: c
1193.5149 	DATA 	Keypress: s
1193.5149 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1194.6968 	EXP 	New trial (rep=0, index=55): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 284), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/102c.jpg'), ('CurrentX', -0.00988711504202661), ('CurrentY', 0.0538973532866434), ('TripletMemberA', 'stimuli/fractals/102c.jpg'), ('TripletMemberB', 'stimuli/fractals/102a.jpg'), ('TripletMemberC', 'stimuli/fractals/102b.jpg'), ('Xcoordinate', -0.00988711504202661), ('Ycoordinate', 0.0538973532866434), ('Xcoordinate_lure1', -0.28099630622618), ('Ycoordinate_lure1', 0.360175080627848), ('Xcoordinate_lure2', -0.260833916119324), ('Ycoordinate_lure2', 0.223046005521525), ('Xcoordinate_foil', 0.384521612930567), ('Ycoordinate_foil', -0.41158954624124994)])
1194.7117 	EXP 	enc_trial_interior: autoDraw = False
1194.7117 	EXP 	enc_trial_main_image: autoDraw = False
1194.7117 	EXP 	enc_trial_text_block: autoDraw = False
1194.7117 	EXP 	enc_trial_instructions_text: autoDraw = False
1194.7117 	EXP 	enc_trial_interior: autoDraw = False
1194.7117 	EXP 	enc_trial_main_image: autoDraw = False
1194.7117 	EXP 	enc_trial_text_block: autoDraw = False
1194.7117 	EXP 	enc_trial_instructions_text: autoDraw = False
1194.7117 	EXP 	enc_fx_cross: pos = array([-0.00988712,  0.05389735])
1194.7117 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1194.7117 	EXP 	enc_fx_interior: autoDraw = True
1194.7117 	EXP 	enc_fx_cross: autoDraw = True
1194.7117 	EXP 	enc_fx_text_block: autoDraw = True
1194.7117 	EXP 	enc_fx_instructions_text: autoDraw = True
1195.3483 	DATA 	Keypress: s
1195.3484 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1195.7408 	EXP 	enc_fx_interior: autoDraw = False
1195.7408 	EXP 	enc_fx_cross: autoDraw = False
1195.7408 	EXP 	enc_fx_text_block: autoDraw = False
1195.7408 	EXP 	enc_fx_instructions_text: autoDraw = False
1195.7408 	EXP 	enc_fx_interior: autoDraw = False
1195.7408 	EXP 	enc_fx_cross: autoDraw = False
1195.7408 	EXP 	enc_fx_text_block: autoDraw = False
1195.7408 	EXP 	enc_fx_instructions_text: autoDraw = False
1195.7408 	EXP 	enc_trial_main_image: pos = array([-0.00988712,  0.05389735])
1195.7408 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1195.7408 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/102c.jpg'
1195.7408 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1195.7408 	EXP 	enc_trial_interior: autoDraw = True
1195.7408 	EXP 	enc_trial_main_image: autoDraw = True
1195.7408 	EXP 	enc_trial_text_block: autoDraw = True
1195.7408 	EXP 	enc_trial_instructions_text: autoDraw = True
1196.9481 	DATA 	Keypress: c
1197.1981 	DATA 	Keypress: s
1197.1981 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1198.7130 	EXP 	New trial (rep=0, index=56): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 285), ('Jitter', 5000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/130a.jpg'), ('CurrentX', 0.29888850370500103), ('CurrentY', 0.0141245582803356), ('TripletMemberA', 'stimuli/fractals/130a.jpg'), ('TripletMemberB', 'stimuli/fractals/130c.jpg'), ('TripletMemberC', 'stimuli/fractals/130b.jpg'), ('Xcoordinate', 0.29888850370500103), ('Ycoordinate', 0.0141245582803356), ('Xcoordinate_lure1', 0.36717438969136895), ('Ycoordinate_lure1', -0.35844009003312), ('Xcoordinate_lure2', 0.137376548053289), ('Ycoordinate_lure2', -0.327464017548607), ('Xcoordinate_foil', -0.311894146402106), ('Ycoordinate_foil', -0.34453932293867)])
1198.7283 	EXP 	enc_trial_interior: autoDraw = False
1198.7283 	EXP 	enc_trial_main_image: autoDraw = False
1198.7283 	EXP 	enc_trial_text_block: autoDraw = False
1198.7283 	EXP 	enc_trial_instructions_text: autoDraw = False
1198.7283 	EXP 	enc_fx_cross: pos = array([0.2988885 , 0.01412456])
1198.7283 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1198.7283 	EXP 	enc_fx_interior: autoDraw = True
1198.7283 	EXP 	enc_fx_cross: autoDraw = True
1198.7283 	EXP 	enc_fx_text_block: autoDraw = True
1198.7283 	EXP 	enc_fx_instructions_text: autoDraw = True
1199.0315 	DATA 	Keypress: s
1199.0316 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1200.8646 	DATA 	Keypress: s
1200.8647 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1202.7147 	DATA 	Keypress: s
1202.7148 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1203.7283 	EXP 	enc_fx_interior: autoDraw = False
1203.7283 	EXP 	enc_fx_cross: autoDraw = False
1203.7283 	EXP 	enc_fx_text_block: autoDraw = False
1203.7283 	EXP 	enc_fx_instructions_text: autoDraw = False
1203.7283 	EXP 	enc_fx_interior: autoDraw = False
1203.7283 	EXP 	enc_fx_cross: autoDraw = False
1203.7283 	EXP 	enc_fx_text_block: autoDraw = False
1203.7283 	EXP 	enc_fx_instructions_text: autoDraw = False
1203.7283 	EXP 	enc_trial_main_image: pos = array([0.2988885 , 0.01412456])
1203.7283 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1203.7283 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/130a.jpg'
1203.7283 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1203.7283 	EXP 	enc_trial_interior: autoDraw = True
1203.7283 	EXP 	enc_trial_main_image: autoDraw = True
1203.7283 	EXP 	enc_trial_text_block: autoDraw = True
1203.7283 	EXP 	enc_trial_instructions_text: autoDraw = True
1204.5474 	DATA 	Keypress: s
1204.5475 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1205.3815 	DATA 	Keypress: c
1206.3975 	DATA 	Keypress: s
1206.3976 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1206.7134 	EXP 	New trial (rep=0, index=57): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 286), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/11b.jpg'), ('CurrentX', -0.295329841214088), ('CurrentY', 0.271926323904009), ('TripletMemberA', 'stimuli/fractals/11b.jpg'), ('TripletMemberB', 'stimuli/fractals/11c.jpg'), ('TripletMemberC', 'stimuli/fractals/11a.jpg'), ('Xcoordinate', -0.295329841214088), ('Ycoordinate', 0.271926323904009), ('Xcoordinate_lure1', -0.34635608901209197), ('Ycoordinate_lure1', -0.132733407256134), ('Xcoordinate_lure2', -0.23602572175086498), ('Ycoordinate_lure2', -0.195700846885343), ('Xcoordinate_foil', 0.135850196635431), ('Ycoordinate_foil', -0.407558636144952)])
1206.7283 	EXP 	enc_trial_interior: autoDraw = False
1206.7283 	EXP 	enc_trial_main_image: autoDraw = False
1206.7283 	EXP 	enc_trial_text_block: autoDraw = False
1206.7283 	EXP 	enc_trial_instructions_text: autoDraw = False
1206.7283 	EXP 	enc_trial_interior: autoDraw = False
1206.7283 	EXP 	enc_trial_main_image: autoDraw = False
1206.7283 	EXP 	enc_trial_text_block: autoDraw = False
1206.7283 	EXP 	enc_trial_instructions_text: autoDraw = False
1206.7283 	EXP 	enc_fx_cross: pos = array([-0.29532984,  0.27192632])
1206.7283 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1206.7283 	EXP 	enc_fx_interior: autoDraw = True
1206.7283 	EXP 	enc_fx_cross: autoDraw = True
1206.7283 	EXP 	enc_fx_text_block: autoDraw = True
1206.7283 	EXP 	enc_fx_instructions_text: autoDraw = True
1208.2320 	DATA 	Keypress: s
1208.2320 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1208.7282 	EXP 	enc_fx_interior: autoDraw = False
1208.7282 	EXP 	enc_fx_cross: autoDraw = False
1208.7282 	EXP 	enc_fx_text_block: autoDraw = False
1208.7282 	EXP 	enc_fx_instructions_text: autoDraw = False
1208.7282 	EXP 	enc_fx_interior: autoDraw = False
1208.7282 	EXP 	enc_fx_cross: autoDraw = False
1208.7282 	EXP 	enc_fx_text_block: autoDraw = False
1208.7282 	EXP 	enc_fx_instructions_text: autoDraw = False
1208.7282 	EXP 	enc_trial_main_image: pos = array([-0.29532984,  0.27192632])
1208.7282 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1208.7282 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/11b.jpg'
1208.7282 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1208.7282 	EXP 	enc_trial_interior: autoDraw = True
1208.7282 	EXP 	enc_trial_main_image: autoDraw = True
1208.7282 	EXP 	enc_trial_text_block: autoDraw = True
1208.7282 	EXP 	enc_trial_instructions_text: autoDraw = True
1209.7807 	DATA 	Keypress: b
1210.0647 	DATA 	Keypress: s
1210.0647 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1211.7137 	EXP 	New trial (rep=0, index=58): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 287), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/19c.jpg'), ('CurrentX', -0.0977942766128486), ('CurrentY', 0.0115599571577942), ('TripletMemberA', 'stimuli/fractals/19c.jpg'), ('TripletMemberB', 'stimuli/fractals/19a.jpg'), ('TripletMemberC', 'stimuli/fractals/19b.jpg'), ('Xcoordinate', -0.0977942766128486), ('Ycoordinate', 0.0115599571577942), ('Xcoordinate_lure1', -0.383487292177507), ('Ycoordinate_lure1', 0.34206827874260703), ('Xcoordinate_lure2', 0.17540511562276598), ('Ycoordinate_lure2', -0.207111769446075), ('Xcoordinate_foil', 0.36481179943577297), ('Ycoordinate_foil', 0.184257110546149)])
1211.7282 	EXP 	enc_trial_interior: autoDraw = False
1211.7282 	EXP 	enc_trial_main_image: autoDraw = False
1211.7282 	EXP 	enc_trial_text_block: autoDraw = False
1211.7282 	EXP 	enc_trial_instructions_text: autoDraw = False
1211.7282 	EXP 	enc_trial_interior: autoDraw = False
1211.7282 	EXP 	enc_trial_main_image: autoDraw = False
1211.7282 	EXP 	enc_trial_text_block: autoDraw = False
1211.7282 	EXP 	enc_trial_instructions_text: autoDraw = False
1211.7282 	EXP 	enc_fx_cross: pos = array([-0.09779428,  0.01155996])
1211.7282 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1211.7282 	EXP 	enc_fx_interior: autoDraw = True
1211.7282 	EXP 	enc_fx_cross: autoDraw = True
1211.7282 	EXP 	enc_fx_text_block: autoDraw = True
1211.7282 	EXP 	enc_fx_instructions_text: autoDraw = True
1211.9156 	DATA 	Keypress: s
1211.9156 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1212.7282 	EXP 	enc_fx_interior: autoDraw = False
1212.7282 	EXP 	enc_fx_cross: autoDraw = False
1212.7282 	EXP 	enc_fx_text_block: autoDraw = False
1212.7282 	EXP 	enc_fx_instructions_text: autoDraw = False
1212.7282 	EXP 	enc_fx_interior: autoDraw = False
1212.7282 	EXP 	enc_fx_cross: autoDraw = False
1212.7282 	EXP 	enc_fx_text_block: autoDraw = False
1212.7282 	EXP 	enc_fx_instructions_text: autoDraw = False
1212.7282 	EXP 	enc_trial_main_image: pos = array([-0.09779428,  0.01155996])
1212.7282 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1212.7282 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/19c.jpg'
1212.7282 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1212.7282 	EXP 	enc_trial_interior: autoDraw = True
1212.7282 	EXP 	enc_trial_main_image: autoDraw = True
1212.7282 	EXP 	enc_trial_text_block: autoDraw = True
1212.7282 	EXP 	enc_trial_instructions_text: autoDraw = True
1213.7479 	DATA 	Keypress: s
1213.7479 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1214.1309 	DATA 	Keypress: b
1215.5980 	DATA 	Keypress: s
1215.5980 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1215.7129 	EXP 	New trial (rep=0, index=59): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 288), ('Jitter', 3000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/130a.jpg'), ('CurrentX', 0.36717438969136895), ('CurrentY', -0.35844009003312), ('TripletMemberA', 'stimuli/fractals/130a.jpg'), ('TripletMemberB', 'stimuli/fractals/130c.jpg'), ('TripletMemberC', 'stimuli/fractals/130b.jpg'), ('Xcoordinate', 0.29888850370500103), ('Ycoordinate', 0.0141245582803356), ('Xcoordinate_lure1', 0.36717438969136895), ('Ycoordinate_lure1', -0.35844009003312), ('Xcoordinate_lure2', 0.137376548053289), ('Ycoordinate_lure2', -0.327464017548607), ('Xcoordinate_foil', -0.311894146402106), ('Ycoordinate_foil', -0.34453932293867)])
1215.7282 	EXP 	enc_trial_interior: autoDraw = False
1215.7282 	EXP 	enc_trial_main_image: autoDraw = False
1215.7282 	EXP 	enc_trial_text_block: autoDraw = False
1215.7282 	EXP 	enc_trial_instructions_text: autoDraw = False
1215.7282 	EXP 	enc_trial_interior: autoDraw = False
1215.7282 	EXP 	enc_trial_main_image: autoDraw = False
1215.7282 	EXP 	enc_trial_text_block: autoDraw = False
1215.7282 	EXP 	enc_trial_instructions_text: autoDraw = False
1215.7282 	EXP 	enc_fx_cross: pos = array([ 0.36717439, -0.35844009])
1215.7282 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1215.7282 	EXP 	enc_fx_interior: autoDraw = True
1215.7282 	EXP 	enc_fx_cross: autoDraw = True
1215.7282 	EXP 	enc_fx_text_block: autoDraw = True
1215.7282 	EXP 	enc_fx_instructions_text: autoDraw = True
1217.4315 	DATA 	Keypress: s
1217.4315 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1218.7281 	EXP 	enc_fx_interior: autoDraw = False
1218.7281 	EXP 	enc_fx_cross: autoDraw = False
1218.7281 	EXP 	enc_fx_text_block: autoDraw = False
1218.7281 	EXP 	enc_fx_instructions_text: autoDraw = False
1218.7281 	EXP 	enc_fx_interior: autoDraw = False
1218.7281 	EXP 	enc_fx_cross: autoDraw = False
1218.7281 	EXP 	enc_fx_text_block: autoDraw = False
1218.7281 	EXP 	enc_fx_instructions_text: autoDraw = False
1218.7281 	EXP 	enc_trial_main_image: pos = array([ 0.36717439, -0.35844009])
1218.7281 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1218.7281 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/130a.jpg'
1218.7281 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1218.7281 	EXP 	enc_trial_interior: autoDraw = True
1218.7281 	EXP 	enc_trial_main_image: autoDraw = True
1218.7281 	EXP 	enc_trial_text_block: autoDraw = True
1218.7281 	EXP 	enc_trial_instructions_text: autoDraw = True
1219.2642 	DATA 	Keypress: s
1219.2643 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1219.9312 	DATA 	Keypress: c
1221.1145 	DATA 	Keypress: s
1221.1145 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1221.7132 	EXP 	New trial (rep=0, index=60): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 289), ('Jitter', 6000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/102c.jpg'), ('CurrentX', -0.00988711504202661), ('CurrentY', 0.0538973532866434), ('TripletMemberA', 'stimuli/fractals/102c.jpg'), ('TripletMemberB', 'stimuli/fractals/102a.jpg'), ('TripletMemberC', 'stimuli/fractals/102b.jpg'), ('Xcoordinate', -0.00988711504202661), ('Ycoordinate', 0.0538973532866434), ('Xcoordinate_lure1', -0.28099630622618), ('Ycoordinate_lure1', 0.360175080627848), ('Xcoordinate_lure2', -0.260833916119324), ('Ycoordinate_lure2', 0.223046005521525), ('Xcoordinate_foil', 0.384521612930567), ('Ycoordinate_foil', -0.41158954624124994)])
1221.7282 	EXP 	enc_trial_interior: autoDraw = False
1221.7282 	EXP 	enc_trial_main_image: autoDraw = False
1221.7282 	EXP 	enc_trial_text_block: autoDraw = False
1221.7282 	EXP 	enc_trial_instructions_text: autoDraw = False
1221.7282 	EXP 	enc_trial_interior: autoDraw = False
1221.7282 	EXP 	enc_trial_main_image: autoDraw = False
1221.7282 	EXP 	enc_trial_text_block: autoDraw = False
1221.7282 	EXP 	enc_trial_instructions_text: autoDraw = False
1221.7282 	EXP 	enc_fx_cross: pos = array([-0.00988712,  0.05389735])
1221.7282 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1221.7282 	EXP 	enc_fx_interior: autoDraw = True
1221.7282 	EXP 	enc_fx_cross: autoDraw = True
1221.7282 	EXP 	enc_fx_text_block: autoDraw = True
1221.7282 	EXP 	enc_fx_instructions_text: autoDraw = True
1222.9478 	DATA 	Keypress: s
1222.9478 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1224.7978 	DATA 	Keypress: s
1224.7979 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1226.6309 	DATA 	Keypress: s
1226.6310 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1227.7281 	EXP 	enc_fx_interior: autoDraw = False
1227.7281 	EXP 	enc_fx_cross: autoDraw = False
1227.7281 	EXP 	enc_fx_text_block: autoDraw = False
1227.7281 	EXP 	enc_fx_instructions_text: autoDraw = False
1227.7281 	EXP 	enc_fx_interior: autoDraw = False
1227.7281 	EXP 	enc_fx_cross: autoDraw = False
1227.7281 	EXP 	enc_fx_text_block: autoDraw = False
1227.7281 	EXP 	enc_fx_instructions_text: autoDraw = False
1227.7281 	EXP 	enc_trial_main_image: pos = array([-0.00988712,  0.05389735])
1227.7281 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1227.7281 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/102c.jpg'
1227.7281 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1227.7281 	EXP 	enc_trial_interior: autoDraw = True
1227.7281 	EXP 	enc_trial_main_image: autoDraw = True
1227.7281 	EXP 	enc_trial_text_block: autoDraw = True
1227.7281 	EXP 	enc_trial_instructions_text: autoDraw = True
1228.4647 	DATA 	Keypress: s
1228.4647 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1229.2807 	DATA 	Keypress: c
1230.3148 	DATA 	Keypress: s
1230.3148 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1230.7137 	EXP 	New trial (rep=0, index=61): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 290), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/19c.jpg'), ('CurrentX', -0.383487292177507), ('CurrentY', 0.34206827874260703), ('TripletMemberA', 'stimuli/fractals/19c.jpg'), ('TripletMemberB', 'stimuli/fractals/19a.jpg'), ('TripletMemberC', 'stimuli/fractals/19b.jpg'), ('Xcoordinate', -0.0977942766128486), ('Ycoordinate', 0.0115599571577942), ('Xcoordinate_lure1', -0.383487292177507), ('Ycoordinate_lure1', 0.34206827874260703), ('Xcoordinate_lure2', 0.17540511562276598), ('Ycoordinate_lure2', -0.207111769446075), ('Xcoordinate_foil', 0.36481179943577297), ('Ycoordinate_foil', 0.184257110546149)])
1230.7280 	EXP 	enc_trial_interior: autoDraw = False
1230.7280 	EXP 	enc_trial_main_image: autoDraw = False
1230.7280 	EXP 	enc_trial_text_block: autoDraw = False
1230.7280 	EXP 	enc_trial_instructions_text: autoDraw = False
1230.7280 	EXP 	enc_trial_interior: autoDraw = False
1230.7280 	EXP 	enc_trial_main_image: autoDraw = False
1230.7280 	EXP 	enc_trial_text_block: autoDraw = False
1230.7280 	EXP 	enc_trial_instructions_text: autoDraw = False
1230.7280 	EXP 	enc_fx_cross: pos = array([-0.38348729,  0.34206828])
1230.7280 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1230.7280 	EXP 	enc_fx_interior: autoDraw = True
1230.7280 	EXP 	enc_fx_cross: autoDraw = True
1230.7280 	EXP 	enc_fx_text_block: autoDraw = True
1230.7280 	EXP 	enc_fx_instructions_text: autoDraw = True
1231.7280 	EXP 	enc_fx_interior: autoDraw = False
1231.7280 	EXP 	enc_fx_cross: autoDraw = False
1231.7280 	EXP 	enc_fx_text_block: autoDraw = False
1231.7280 	EXP 	enc_fx_instructions_text: autoDraw = False
1231.7280 	EXP 	enc_fx_interior: autoDraw = False
1231.7280 	EXP 	enc_fx_cross: autoDraw = False
1231.7280 	EXP 	enc_fx_text_block: autoDraw = False
1231.7280 	EXP 	enc_fx_instructions_text: autoDraw = False
1231.7280 	EXP 	enc_trial_main_image: pos = array([-0.38348729,  0.34206828])
1231.7280 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1231.7280 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/19c.jpg'
1231.7280 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1231.7280 	EXP 	enc_trial_interior: autoDraw = True
1231.7280 	EXP 	enc_trial_main_image: autoDraw = True
1231.7280 	EXP 	enc_trial_text_block: autoDraw = True
1231.7280 	EXP 	enc_trial_instructions_text: autoDraw = True
1232.1479 	DATA 	Keypress: s
1232.1480 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1233.2310 	DATA 	Keypress: b
1233.9979 	DATA 	Keypress: s
1233.9979 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1234.7128 	EXP 	New trial (rep=0, index=62): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 291), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/11b.jpg'), ('CurrentX', -0.295329841214088), ('CurrentY', 0.271926323904009), ('TripletMemberA', 'stimuli/fractals/11b.jpg'), ('TripletMemberB', 'stimuli/fractals/11c.jpg'), ('TripletMemberC', 'stimuli/fractals/11a.jpg'), ('Xcoordinate', -0.295329841214088), ('Ycoordinate', 0.271926323904009), ('Xcoordinate_lure1', -0.34635608901209197), ('Ycoordinate_lure1', -0.132733407256134), ('Xcoordinate_lure2', -0.23602572175086498), ('Ycoordinate_lure2', -0.195700846885343), ('Xcoordinate_foil', 0.135850196635431), ('Ycoordinate_foil', -0.407558636144952)])
1234.7279 	EXP 	enc_trial_interior: autoDraw = False
1234.7279 	EXP 	enc_trial_main_image: autoDraw = False
1234.7279 	EXP 	enc_trial_text_block: autoDraw = False
1234.7279 	EXP 	enc_trial_instructions_text: autoDraw = False
1234.7279 	EXP 	enc_trial_interior: autoDraw = False
1234.7279 	EXP 	enc_trial_main_image: autoDraw = False
1234.7279 	EXP 	enc_trial_text_block: autoDraw = False
1234.7279 	EXP 	enc_trial_instructions_text: autoDraw = False
1234.7279 	EXP 	enc_fx_cross: pos = array([-0.29532984,  0.27192632])
1234.7279 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1234.7279 	EXP 	enc_fx_interior: autoDraw = True
1234.7279 	EXP 	enc_fx_cross: autoDraw = True
1234.7279 	EXP 	enc_fx_text_block: autoDraw = True
1234.7279 	EXP 	enc_fx_instructions_text: autoDraw = True
1235.8314 	DATA 	Keypress: s
1235.8314 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1236.7291 	EXP 	enc_fx_interior: autoDraw = False
1236.7291 	EXP 	enc_fx_cross: autoDraw = False
1236.7291 	EXP 	enc_fx_text_block: autoDraw = False
1236.7291 	EXP 	enc_fx_instructions_text: autoDraw = False
1236.7291 	EXP 	enc_fx_interior: autoDraw = False
1236.7291 	EXP 	enc_fx_cross: autoDraw = False
1236.7291 	EXP 	enc_fx_text_block: autoDraw = False
1236.7291 	EXP 	enc_fx_instructions_text: autoDraw = False
1236.7291 	EXP 	enc_trial_main_image: pos = array([-0.29532984,  0.27192632])
1236.7291 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1236.7291 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/11b.jpg'
1236.7291 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1236.7291 	EXP 	enc_trial_interior: autoDraw = True
1236.7291 	EXP 	enc_trial_main_image: autoDraw = True
1236.7291 	EXP 	enc_trial_text_block: autoDraw = True
1236.7291 	EXP 	enc_trial_instructions_text: autoDraw = True
1237.6641 	DATA 	Keypress: s
1237.6642 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1237.7141 	DATA 	Keypress: b
1239.5142 	DATA 	Keypress: s
1239.5143 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1239.7293 	EXP 	New trial (rep=0, index=63): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 292), ('Jitter', 8000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/159c.jpg'), ('CurrentX', 0.195927369539151), ('CurrentY', 0.34490675683991606), ('TripletMemberA', 'stimuli/fractals/159c.jpg'), ('TripletMemberB', 'stimuli/fractals/159a.jpg'), ('TripletMemberC', 'stimuli/fractals/159b.jpg'), ('Xcoordinate', 0.195927369539151), ('Ycoordinate', 0.34490675683991606), ('Xcoordinate_lure1', 0.364117673456688), ('Ycoordinate_lure1', 0.0903506772527066), ('Xcoordinate_lure2', -0.00339162071274591), ('Ycoordinate_lure2', 0.17522417786629302), ('Xcoordinate_foil', -0.366317727864355), ('Ycoordinate_foil', 0.0487661321328665)])
1239.7446 	EXP 	enc_trial_interior: autoDraw = False
1239.7446 	EXP 	enc_trial_main_image: autoDraw = False
1239.7446 	EXP 	enc_trial_text_block: autoDraw = False
